# 腫瘍総論 Q&A

## 良性腫瘍と悪性腫瘍の鑑別 ★★★

Q: 悪性腫瘍の発育速度の特徴は？
A: 急速
   [混同注意] 良性は緩徐

Q: 悪性腫瘍の発育形式の特徴は？
A: 境界不明瞭、浸潤性・破壊性発育
   [混同注意] 良性は境界明瞭、膨張性・圧迫性発育

Q: 悪性腫瘍の転移の特徴は？
A: しばしばある
   [混同注意] 良性は転移なし

Q: 悪性腫瘍の被膜の有無は？
A: なし（または不完全）
   [混同注意] 良性は被膜あり

Q: 悪性腫瘍の核/細胞質比は？
A: 大きい（核が大きい）
   [混同注意] 良性はほぼ正常

Q: 悪性腫瘍の核分裂像は？
A: 多い
   [混同注意] 良性は少ない

Q: 悪性腫瘍の細胞異型性は？
A: 高度
   [混同注意] 良性は軽度

Q: 悪性腫瘍の放射線感受性は？
A: 比較的高い
   [混同注意] 良性は比較的低い

---

## 口腔癌の疫学 ★★

Q: 口腔癌の発生頻度は全癌の何%か？
A: 約1%

Q: 口腔癌で最も発生頻度が高い部位は？
A: 舌（約60%）

Q: 口腔癌で舌に次いで多い部位は？
A: 下顎歯肉（約11.7%）

Q: 口腔癌の90%以上を占める組織型は？
A: 扁平上皮癌

Q: 口腔癌の好発年齢・性別は？
A: 中高年、男性に多い

---

## 腫瘍の分類 ★★

Q: 上皮性悪性腫瘍の総称は？
A: 癌腫（carcinoma）

Q: 非上皮性悪性腫瘍の総称は？
A: 肉腫（sarcoma）

Q: 上皮性良性腫瘍の例は？
A: 乳頭腫、腺腫

Q: 非上皮性良性腫瘍の例は？
A: 線維腫、脂肪腫、血管腫、骨腫

---

## TNM分類 ★★★

Q: TNM分類を制定した国際機関は？
A: 国際対癌連合（UICC）

Q: TNMの「T」は何を評価する？
A: 原発腫瘍の大きさ

Q: TNMの「N」は何を評価する？
A: 所属リンパ節転移の有無と大きさ

Q: TNMの「M」は何を評価する？
A: 遠隔転移の有無

Q: 口腔癌T1の定義は？
A: 最大径2cm以下

Q: 口腔癌T2の定義は？
A: 最大径2cm超〜4cm以下

Q: 口腔癌T3の定義は？
A: 最大径4cm超

Q: 口腔癌T4aの定義は？
A: 皮質骨、舌深層の筋肉、上顎洞、顔面皮膚への浸潤

Q: T1とT2の境界となる腫瘍径は？
A: 2cm

Q: T2とT3の境界となる腫瘍径は？
A: 4cm

---

## DOI（浸潤の深さ）★★★ UICC第8版で追加

Q: UICC第8版でT分類に追加された評価項目は？
A: DOI（Depth of Invasion：浸潤の深さ）

Q: DOIとは何を測定するものか？
A: 隣接粘膜基底部を結んだ仮想線から腫瘍最深部までの垂直距離

Q: DOIがT分類に追加された理由は？
A: 深達度が頸部リンパ節転移と予後に影響するため
   [混同注意] 舌癌では4〜5mm以上で転移傾向が強まる

Q: T1のDOI基準は？
A: 5mm以下

Q: T2のDOI基準は？
A: 5mm超〜10mm以下

Q: T3のDOI基準は？
A: 10mm超

Q: DOI測定に最も精度が高い検査は？
A: 超音波検査（US）
   [混同注意] 次いでMRI

Q: UICC第8版のT分類で、最大径2cm以下かつDOI 5mm以下は？
A: T1

Q: UICC第8版のT分類で、最大径2cm以下でもDOI 5mm超なら？
A: T2にアップステージ

Q: UICC第8版のT分類で、最大径4cm以下でもDOI 10mm超なら？
A: T3にアップステージ

---

## N分類・M分類

Q: N0の定義は？
A: 所属リンパ節転移なし

Q: N1の定義は？
A: 同側単発、3cm以下

Q: N3の定義は？
A: 6cm超

Q: UICC第8版でN分類に追加された評価項目は？
A: 節外浸潤（ENE: Extranodal Extension）の有無

Q: 節外浸潤とは？
A: 転移リンパ節から周囲組織への浸潤

Q: M0の定義は？
A: 遠隔転移なし

Q: M1の定義は？
A: 遠隔転移あり

---

## 病期分類（Stage）★★

Q: Stage Iの定義は？
A: T1N0M0

Q: Stage IIの定義は？
A: T2N0M0

Q: Stage IVCの定義は？
A: M1（遠隔転移あり）
   [混同注意] T、Nに関係なくM1ならIVC期

---

## 発癌 ★★

Q: 口腔癌の最大の危険因子は？
A: 喫煙

Q: 喫煙歴の評価に用いる指標は？
A: Brinkman index（1日喫煙本数×喫煙年数）

Q: 口腔癌と関連するウイルスは？
A: ヒトパピローマウイルス（HPV）

Q: 多段階発癌の最初の段階は？
A: イニシエーション（癌遺伝子の活性化、初発段階）

Q: 多段階発癌でイニシエーションの次の段階は？
A: プロモーション（促進段階）

Q: 多段階発癌の最終段階は？
A: プログレッション（進行段階：発癌、増殖、転移）

---

## 前癌病変 ★★★

Q: 前癌病変で癌化率が最も高いのは？
