【下顎運動の診査 Q&A】

Q1. 下顎運動路の記録ができる装置は何か？
A1. ゴシックアーチトレーサー。水平面での下顎運動路（側方限界運動）を記録できる。

Q2. ゴシックアーチ描記法とは何か？
A2. 定められた咬合高径における下顎の左右の側方限界運動の軌跡を描記させ、その描記図（ゴシックアーチ）をもとに水平的な顎間関係の決定や診断を行う方法。

Q3. ゴシックアーチ描記法で記録されるのは何面の運動か？
A3. 水平面の運動。側方限界運動の軌跡を記録する。

Q4. 筋電計は下顎運動路の記録に使用できるか？
A4. できない。筋電計は筋活動の測定に使用する。

Q5. フェイスボウの用途は？
A5. 上顎模型を咬合器に装着する際の位置決めに使用。下顎運動路の記録には使用しない。

Q6. パラトグラフィとは何か？
A6. 発音時の舌と口蓋の接触パターンを記録する方法。下顎運動路の記録ではない。

Q7. ヒンジアキシスロケーターの用途は？
A7. 蝶番軸（顆頭点）の位置を決定するために使用。下顎運動路の記録ではない。

Q8. ポッセルト図形とは何か？
A8. 下顎切歯点の矢状面における運動範囲を示す図形。下顎の限界運動を表す。

Q9. ポッセルト図形における「最前方位」とは？
A9. 下顎を最も前方に出した位置。

Q10. ポッセルト図形における「最後退位」とは？
A10. 下顎を最も後方に引いた位置。中心位に相当する。

Q11. 最前方位から最後退位への移動経路は？
A11. ポッセルト図形の上縁を後方へ移動する経路。

Q12. 咀嚼機能の直接検査法を2つ挙げよ。
A12. ①篩分法、②グルコース溶出量測定

Q13. 咀嚼機能の間接検査法を3つ挙げよ。
A13. ①咬合力測定、②下顎運動記録、③咬合接触検査

Q14. 咀嚼運動経路検査で評価できる項目を2つ挙げよ。
A14. ①咀嚼周期、②開閉口運動速度

Q15. 咀嚼運動経路検査で「咀嚼能率」は評価できるか？
A15. できない。咀嚼能率は直接検査法（篩分法、グルコース溶出量測定）で評価する。

Q16. 篩分法とは何か？
A16. 被験食品を一定回数咀嚼した後、篩にかけて粉砕度を測定し咀嚼能率を評価する直接検査法。

Q17. グルコース溶出量測定とは何か？
A17. グミなどの被験食品を咀嚼し、溶出したグルコース量を測定して咀嚼能率を評価する直接検査法。
