【概形印象 Q&A】

Q1. 概形印象とは何か？
A1. 将来の床縁となる辺縁部が含まれた印象域の概形を記録すること。preliminary impressionともいう。

Q2. 筋圧形成（辺縁形成）とは何か？
A2. 印象辺縁を術者と患者の協力で「つくりあげる」操作。border molding、muscle trimmingともいう。

Q3. 無歯顎の印象を「採得する」より「つくりあげる」と表現する理由は？
A3. 咀嚼、嚥下、発語の運動に際して床縁が障害にならないよう、機能運動を行わせながら印象辺縁を形成するため。

Q4. 概形印象にモデリングコンパウンドを用いる理由は？
A4. 熱可塑性材料のため、辺縁を部分的に形成できる。加熱で軟化、冷却で硬化するため、段階的に筋圧形成が可能。

Q5. モデリングコンパウンドの材料特性は？
A5. 熱可塑性。加熱により軟化し、冷却により硬化する。

Q6. モデリングコンパウンド印象に用いるトレーは？
A6. ブリタニアトレー（IN式）などの金属製トレー。

Q7. アルジネート印象材の特徴を2つ挙げよ。
A7. ①操作性に優れ広く使用される、②不可逆性で弾性があり、アンダーカットを有する顎堤の印象採得も可能

Q8. 個人トレー設計時に考慮する事項を2つ挙げよ。
A8. ①被圧変位量（フラビーガムのリリーフ）、②顎堤の吸収程度

Q9. 被圧変位量を考慮する理由は？
A9. フラビーガムなど被圧変位量の大きい部位はリリーフが必要であり、無圧的に印象採得する必要があるため。

Q10. 個人トレーの柄（ハンドル）の取り付け方向は？
A10. 中切歯の植立方向に合わせる。上下唇の運動の妨げにならないようにする。

Q11. 下顎個人トレーのフィンガーレストの位置は？
A11. 第一大臼歯近心辺縁隆線相当部付近。咬合力の合力の中心と考えられる位置。

Q12. 既製トレーの唇側辺縁を調整する目的を2つ挙げよ。
A12. ①口唇の可動域の確保、②トレーの浮き上がり防止

Q13. 嘔吐反射への対応法を3つ挙げよ。
A13. ①表面麻酔（口蓋粘膜への塗布）、②不安軽減（患者への説明）、③静脈内鎮静（重度の場合）

Q14. 嘔吐反射に対して口呼吸は適切か？
A14. 不適切。口呼吸は嘔吐反射を誘発しやすい。鼻呼吸を指示する。

Q15. 嘔吐反射に対して頭部後傾姿勢は適切か？
A15. 不適切。頭部後傾姿勢は嘔吐反射を誘発しやすい。頭部はやや前傾させる。

Q16. ハンドル付きトレーとハンドルなしトレーの違いは？
A16. ハンドルなしトレー（咬座印象用）は、口唇の機能運動が可能、咬合時の印象採得が可能、咬合平面に垂直な圧が加わる。

Q17. 筋圧形成で維持に作用する筋を3つ挙げよ。
A17. ①口輪筋、②頬筋、③モダイオラス

Q18. 筋圧形成で脱離に作用する筋を3つ挙げよ。
A18. ①咬筋、②内頬翼突筋、③オトガイ舌筋

Q19. 概形印象から得られる模型を何というか？
A19. 研究用模型。個人トレー製作に使用する。

Q20. 骨隆起部のリリーフが必要な理由は？
A20. 骨隆起は被圧変位量が小さいため、印象圧で粘膜が圧迫され疼痛を生じるため。
