【エックス線診査 Q&A】

Q1. 無歯顎患者に最も広く適用される画像検査は何か？
A1. パノラマエックス線撮影。すべての無歯顎患者に適用されるのが好ましい。

Q2. パノラマX線で診査できる項目を5つ挙げよ。
A2. ①残根の有無、②オトガイ孔の位置、③埋伏歯、④嚢胞・腫瘍、⑤顎堤の形態・骨密度

Q3. パノラマX線で顎堤吸収の程度を評価する際の基準点は？
A3. オトガイ孔。オトガイ孔を基準として顎堤吸収の程度を客観的に診断できる。

Q4. オトガイ孔による顎堤吸収の評価方法を説明せよ。
A4. オトガイ孔中点から下顎下縁までの距離（a）と歯槽頂までの距離（b）を比較する。健常有歯顎者ではb/aは約3倍。

Q5. パノラマX線で「上下顎顎堤間距離」は診査できるか？
A5. できない。上下顎顎堤間距離は口腔内での直接計測が必要。

Q6. パノラマX線で「口蓋隆起の大きさ」は診査できるか？
A6. できない。軟組織の厚みが分からないため、正確な大きさは口腔内診査で評価する。

Q7. パノラマX線で「レトロモラーパッドの高さ」は診査できるか？
A7. できない。レトロモラーパッドは軟組織であり、X線には写らない。

Q8. パノラマX線で異常所見がみられた場合、次に行う検査は？
A8. デンタルエックス線撮影などで精査する。

Q9. 放射線被曝なく顎口腔系を画像化できる検査は？
A9. MRI（磁気共鳴画像）。軟組織の評価に有用。

Q10. CT検査の特徴を述べよ。
A10. 骨組織と軟組織をともに画像化可能。特に骨組織の描出に最適で、インプラント治療の計画に有用。

Q11. 顎関節エックス線撮影の代表的な方法は？
A11. シューラー法（Schüller法）。側斜位経頭蓋撮影法の1つで、顎関節の形態を評価できる。

Q12. 軟組織（粘膜など）の評価に適した画像検査は？
A12. MRI。放射線被曝がなく、軟組織のコントラストに優れる。
