【床下粘膜の異常 Q&A】

Q1. 義歯調整によって短期的に治癒する床下粘膜の病変は？
A1. 褥瘡性潰瘍。

Q2. 褥瘡性潰瘍の原因は？
A2. 床縁や粘膜面の過圧。

Q3. 義歯性線維腫の原因と治療は？
A3. 原因：床縁部の慢性的刺激。治療：外科的切除が必要。

Q4. フラビーガムの原因と治療は？
A4. 原因：顎堤吸収、不適合義歯の長期使用。治療：外科的切除が必要。

Q5. 口腔清掃不良の全部床義歯装着者で起こりやすい問題を2つ挙げよ。
A5. ①口臭、②粘膜の発赤（義歯性口内炎）

Q6. 義歯性口内炎の原因菌は？
A6. Candida albicans（カンジダ・アルビカンス）

Q7. 義歯性口内炎の適切な対応を3つ挙げよ。
A7. ①栄養指導、②口腔の清掃、③抗真菌薬軟膏の塗布

Q8. 義歯性口内炎に副腎皮質ステロイド軟膏を使用してはいけない理由は？
A8. 真菌感染を増悪させるため禁忌。

Q9. 義歯性口内炎と褥瘡性潰瘍の鑑別点は？
A9. 褥瘡性潰瘍は床縁部に限局、義歯性口内炎は広範な発赤を呈する。

Q10. デンチャープラークの蓄積で生じる問題は？
A10. 口臭、義歯床の変色、義歯性口内炎。
