# 嚢胞の分類 Q&A

## 嚢胞の定義と基本分類

Q: 嚢胞の定義は？
A: 生体内に形成された病的空洞

Q: 嚢胞の構成要素は？
A: 嚢胞壁と嚢胞腔

Q: 顎骨に嚢胞性疾患が多い理由は？
A: 歯胚の遺残組織が存在するため

---

## 基本分類

Q: 真性嚢胞と偽嚢胞の違いは？
A: 真性嚢胞は上皮があり、偽嚢胞は上皮がない

Q: 発育性嚢胞と炎症性嚢胞の違いは？
A: 発育性嚢胞は炎症以外が原因、炎症性嚢胞は炎症が原因

Q: 歯原性嚢胞と非歯原性嚢胞の違いは？
A: 歯原性嚢胞は歯胚由来、非歯原性嚢胞は歯胚に由来しない

Q: 偽嚢胞の特徴は？
A: 嚢胞壁上皮がない

Q: 偽嚢胞に該当する嚢胞は？
A: 単純性骨嚢胞、脈瘤性骨嚢胞

---

## 顎骨内に発生する歯原性発育嚢胞

Q: 含歯性嚢胞の特徴は？
A: 歯冠を含む嚢胞

Q: 含歯性嚢胞の好発部位は？
A: 埋伏した下顎智歯部、上顎犬歯部

Q: 含歯性嚢胞の裏層上皮は？
A: 非角化重層扁平上皮

Q: 歯原性角化嚢胞の内容物は？
A: オカラ状（角質）

Q: 歯原性角化嚢胞の特徴的な病理所見は？
A: 薄い錯角化重層扁平上皮、基底層の柵状配列、娘嚢胞

Q: 歯原性角化嚢胞が再発しやすい理由は？
A: 娘嚢胞が残存するため

Q: 歯原性角化嚢胞の多発例で疑う症候群は？
A: 基底母斑症候群

Q: 側方性歯周嚢胞の当該歯の特徴は？
A: 生活歯
   [混同注意] 歯根嚢胞は失活歯

Q: 石灰化歯原性嚢胞の特徴的所見は？
A: 幻影細胞（異所性石灰化）

Q: 幻影細胞とは？
A: 嚢胞壁上皮細胞の扁平上皮化生により形成される石灰化細胞

---

## 歯原性炎症性嚢胞

Q: 顎骨嚢胞で最も多いのは？
A: 歯根嚢胞

Q: 歯根嚢胞の発生原因は？
A: 慢性根尖性歯周炎

Q: 歯根嚢胞が発生する歯の特徴は？
A: 失活歯の根尖部

Q: 歯根嚢胞の嚢胞壁構造は？
A: 3層構造（裏層上皮、炎症性肉芽組織、線維性結合組織）

---

## 発生由来のまとめ

Q: 鼻口蓋管嚢胞の発生由来は？
A: 鼻口蓋管の遺残組織

Q: 甲状舌管嚢胞の発生由来は？
A: 甲状舌管の遺残

Q: 術後性上顎嚢胞の発生由来は？
A: 残留上顎洞粘膜

Q: 鼻歯槽嚢胞の発生由来は？
A: 鼻涙管原器

Q: 類皮嚢胞・類表皮嚢胞の発生由来は？
A: 胎生期外胚葉組織

---

## 顎骨内に発生する非歯原性嚢胞

Q: 鼻口蓋管嚢胞のX線所見は？
A: ハート形透過像

Q: 鼻口蓋管嚢胞の好発部位は？
A: 上顎正中口蓋部

Q: 鼻口蓋管嚢胞の裏層上皮は？
A: 線毛円柱上皮または立方上皮

Q: 術後性上顎嚢胞とは？
A: 上顎洞炎の根治術後、数年〜数十年後に発症する嚢胞

Q: 単純性骨嚢胞の特徴は？
A: 10歳代の下顎に多い、外傷が原因、偽嚢胞

Q: 単純性骨嚢胞が偽嚢胞である理由は？
A: 上皮の被覆を欠くため

---

## 軟組織に発生する非歯原性嚢胞

Q: 甲状舌管嚢胞の好発部位は？
A: 舌骨下部の正中頸部

Q: 甲状舌管嚢胞の別名は？
A: 正中頸嚢胞

Q: 甲状舌管嚢胞の上皮下の特徴的所見は？
A: 甲状腺濾胞

Q: 鰓嚢胞の好発部位は？
A: 胸鎖乳突筋前縁、下顎角下方部

Q: 鰓嚢胞の別名は？
A: 側頸嚢胞

Q: 鰓嚢胞の上皮下の特徴的所見は？
A: リンパ性組織

Q: 類皮嚢胞と類表皮嚢胞の違いは？
A: 類皮嚢胞は皮膚付属器あり、類表皮嚢胞は皮膚付属器なし

---

[118A8] ★★★
Q: 甲状舌管嚢胞の発生原因は？
A: 遺残

[他の選択肢との違い]
- 遺残：甲状舌管の遺残 ← 正解
- 異常癒合：口唇裂など
- 過剰発育：過剰歯など
- 発育抑制：低形成など
- 癒合不全：口蓋裂など

[ポイント]
甲状舌管嚢胞＝甲状舌管の遺残

---

[116B2] ★★★
Q: 錯角化重層扁平上皮、基底層の柵状配列を示す嚢胞は？
A: 歯原性角化嚢胞

[他の選択肢との違い]
- 歯根嚢胞：非角化、3層構造
- 含歯性嚢胞：非角化、歯冠を含む
- 歯原性角化嚢胞：錯角化、柵状配列、娘嚢胞 ← 正解
- 側方性歯周嚢胞：非角化、生活歯
- 石灰化歯原性嚢胞：幻影細胞

[ポイント]
錯角化＋柵状配列＝歯原性角化嚢胞

---

[113A43] ★★★
Q: 含歯性嚢胞のX線所見の特徴は？
A: 歯冠を含む透過像

[他の選択肢との違い]
- 歯根嚢胞：根尖部の透過像
- 含歯性嚢胞：歯冠を含む透過像 ← 正解

[ポイント]
含歯性嚢胞＝歯冠形成後の歯胚が嚢胞化＝歯冠を含む

---

[116C59] ★★
Q: 埋伏歯の歯冠を取り囲む透過像を示す嚢胞は？
A: 含歯性嚢胞

[他の選択肢との違い]
- 含歯性嚢胞：歯冠を取り囲む ← 正解
- エナメル上皮腫：多房性透過像
- 歯原性角化嚢胞：単房性透過像、歯冠との関係なし
- 腺性歯原性嚢胞：稀
- 動脈瘤様骨嚢胞：偽嚢胞

[ポイント]
歯冠を取り囲む＝含歯性嚢胞

---

[116C76] ★★
Q: 正中頸部の腫瘤で考えられる嚢胞は？
A: 甲状舌管嚢胞、類表皮嚢胞

[他の選択肢との違い]
- 鰓嚢胞：側頸部に好発
- ラヌーラ：口底に発生
- 類表皮嚢胞：正中に発生しうる ← 正解
- 甲状舌管嚢胞：正中頸部に好発 ← 正解
- Blandin-Nuhn嚢胞：舌尖部

[ポイント]
正中頸部＝甲状舌管嚢胞、類表皮嚢胞
側頸部＝鰓嚢胞

[関連質問]
- 発育性嚢胞と炎症性嚢胞の違いは？ → 発育性は2層構造、炎症性は3層構造
