【作業模型 Q&A】

Q1. 作業用模型とは何か？
A1. 義歯を製作する際に使用する模型。精密印象から製作され、義歯製作の基礎となる。working castともいう。

Q2. 陰圧（吸着）による維持とは何か？
A2. 義歯床と粘膜の間に空気が入らないように封鎖することで陰圧が生じ、維持力が発揮される機構。

Q3. 陰圧による維持の向上に関与する構造を2つ挙げよ。
A3. ①辺縁封鎖（床縁と粘膜の密着）、②ポストダム（上顎義歯後縁部の封鎖構造）

Q4. ポストダムの役割を3つ挙げよ。
A4. ①義歯床後縁の封鎖（後縁封鎖）、②維持力の増強、③義歯床の歪み防止

Q5. 辺縁封鎖の要件を3つ挙げよ。
A5. ①床縁と粘膜の密着、②適切な床縁の厚み・丸み、③筋圧形成による適切な床縁形態

Q6. 義歯の維持に関与する因子を4つ挙げよ。
A6. ①陰圧（吸着）、②粘着力、③界面張力、④筋圧

Q7. 粘着力による維持とは何か？
A7. 唾液の介在による義歯床と粘膜の付着。唾液が接着剤のような役割を果たす。

Q8. 界面張力による維持とは何か？
A8. 唾液の表面張力による付着。薄い唾液層が義歯床と粘膜の間に存在することで維持力が生じる。

Q9. 筋圧による維持とは何か？
A9. 口腔周囲筋（頬筋、口輪筋など）が義歯に作用して安定化に寄与すること。

Q10. 人工歯は義歯の維持に関与するか？
A10. 直接は関与しない。人工歯は咬合と審美に関与する。

Q11. ポストダムを付与する位置は？
A11. アーライン（硬口蓋と軟口蓋の境界部）付近。軟口蓋寄りの粘膜組織の厚い部分。

Q12. 辺縁封鎖が不十分な場合どうなるか？
A12. 空気が侵入して陰圧が解除され、維持力が低下する。義歯が脱落しやすくなる。

Q13. ポストダムが不十分な場合どうなるか？
A13. 上顎義歯の後縁封鎖が不完全となり、維持力が低下する。

Q14. 作業用模型に行う調整を3つ挙げよ。
A14. ①リリーフ、②ブロックアウト、③後堤法

Q15. 研究用模型と作業用模型の違いは？
A15. 研究用模型は概形印象から製作し個人トレー製作に使用。作業用模型は精密印象から製作し義歯製作に使用。
