【顎間関係 Q&A】

Q1. 顎間関係とは何か？
A1. 上下顎の三次元的な位置関係。無歯顎患者では咬合床を用いて記録し、咬合器上に再現する。

Q2. 顎間関係の2要素は？
A2. ①垂直的顎間関係（咬合高径の決定）、②水平的顎間関係（中心位の記録）

Q3. 咬合高径とは何か？
A3. 上下顎が咬合接触した状態での顔面の垂直的高さ（occlusal vertical dimension）。

Q4. 咬合高径の決定方法を2つの観点から分類せよ。
A4. ①形態的根拠に基づく方法（顔面計測、顔貌の観察）、②機能的根拠に基づく方法（下顎安静位、最大咬合力、発音）

Q5. 咬合高径決定時に使用する器材は？
A5. バイトゲージ。Willis法で使用する顔面計測器具。

Q6. Willis法とは何か？
A6. バイトゲージを用いた顔面計測法。鼻下点からオトガイ底までの垂直距離を測定する。

Q7. 下顎安静位とは何か？
A7. 上体を起こして咀嚼・嚥下・発語などの口腔機能を営まず、生理的に安静な状態にあるときの下顎位。

Q8. 安静空隙とは何か？
A8. 下顎安静位での上下顎の歯列間に生じる垂直的空隙（freeway space）。

Q9. 安静空隙の正常値は？
A9. 2〜3mm

Q10. 咬合高径の求め方は？
A10. 咬合高径 = 下顎安静位での垂直距離 − 安静空隙

Q11. 下顎安静位への誘導法を3つ挙げよ。
A11. ①開閉口運動を繰り返し上下口唇が軽く触れた状態で静止、②嚥下後に安静な位置に誘導、③/m/音を発音させる

Q12. /m/音を発音させるとどの下顎位になるか？
A12. 下顎安静位

Q13. /s/音を発音させるとどの状態になるか？
A13. 最小発音間隙（closest speaking space）の状態になる。

Q14. 水平的顎間関係で記録するのは何か？
A14. 中心位（下顎頭が関節窩内の最上方かつ前方位にある状態）

Q15. セントリックトレーサーの目的は？
A15. 水平的顎間関係の記録時に下顎前方偏位を抑制し、正確な中心位を記録する。

Q16. フェイスボウの用途は？
A16. 上顎模型の咬合器装着に使用。咬合高径の決定には使用しない。

Q17. モールドガイドの用途は？
A17. 人工歯の選択に使用。

Q18. 咬合高径が高すぎる場合の症状を3つ挙げよ。
A18. ①口の中がいっぱいになった感じ、②会話時に上下人工歯が接触してカチカチ音がする、③咀嚼筋の疲労

Q19. 咬合高径が低すぎる場合の症状を3つ挙げよ。
A19. ①口の中が狭くなった感じ、②口角が下垂する、③老人様顔貌

Q20. /f/や/v/の発音は何の確認に用いるか？
A20. 上顎前歯と下唇の位置関係の確認に用いる。
