【口腔内診査 Q&A】

Q1. 切歯乳頭は何の設定に利用するか？3つ挙げよ。
A1. ①正中線、②咬合平面（HIP平面の前方基準）、③中切歯の排列位置

Q2. 咬合堤前縁は切歯乳頭からどのくらい前方に位置するか？
A2. 約10mm前方に位置する。上顎歯槽突起は外側（唇・頬側）から吸収するため。

Q3. 中切歯の唇面は切歯乳頭からどのくらい前方に排列するか？
A3. 約8〜10mm前方に排列する。

Q4. レトロモラーパッドとは何か？
A4. 下顎臼後部に位置する粘膜組織。義歯製作における重要な解剖学的指標。

Q5. レトロモラーパッドは何の設定に利用するか？3つ挙げよ。
A5. ①咬合平面、②義歯床後縁、③臼歯部人工歯の排列位置

Q6. 咬合平面の後方はレトロモラーパッドのどの位置を基準にするか？
A6. レトロモラーパッドの中央〜下1/3を基準にする。

Q7. 下顎義歯床後縁はレトロモラーパッドのどの程度を被覆するか？
A7. レトロモラーパッドの1/2〜2/3を被覆する。

Q8. パウンドライン（Pound's line）とは何か？
A8. レトロモラーパッドの舌側面と下顎犬歯の近心隅角を結んだ線。下顎臼歯の頬舌的排列位置の指標となる。

Q9. 下顎臼歯舌側面がパウンドラインより舌側に位置するとどうなるか？
A9. 舌房が侵害され、舌の運動が障害される。

Q10. 高度吸収顎堤の義歯製作で考慮すべき対応を2つ挙げよ。
A10. ①軟質裏装材の適用、②筋圧中立帯（ニュートラルゾーン）への人工歯排列

Q11. 高度吸収顎堤では解剖学的人工歯と機能的人工歯のどちらを選択するか？
A11. 機能的（非解剖学的）人工歯を選択する。咬頭傾斜が小さく、側方力が軽減される。

Q12. HIP平面とは何か？
A12. 切歯乳頭中央点（Incisive papilla）と左右のハミュラーノッチ（Hamular notch）を結んだ平面。咬合平面設定の基準となる。

Q13. S字状隆起は上顎・下顎のどちらの構造物か？
A13. 上顎の構造物。下顎のレトロモラーパッドとは異なる。

Q14. ポストダムは上顎・下顎のどちらに設定するか？
A14. 上顎義歯床後縁部に設定する。下顎義歯には設定しない。

Q15. 筋圧中立帯（ニュートラルゾーン）とは何か？
A15. 口腔周囲筋（頬筋・口輪筋）と舌筋の力が釣り合う帯状の領域。高度吸収顎堤ではこの領域に人工歯を排列することで義歯の安定を図る。
