【床下粘膜の疼痛 Q&A】

Q1. 床下粘膜の疼痛の原因を4つ挙げよ。
A1. ①義歯床粘膜面の過圧、②床縁の過長・不適合、③オトガイ孔への圧迫、④咬合不調和

Q2. オトガイ孔への圧迫で生じる症状は？
A2. 下唇のしびれ。

Q3. オトガイ孔への圧迫が生じやすい状況は？
A3. 顎堤吸収が進行し、オトガイ孔が顎堤頂に近づいている場合。

Q4. オトガイ孔圧迫への対応を2つ挙げよ。
A4. ①義歯床粘膜面のリリーフ、②軟質裏装

Q5. 側頭筋の圧痛の原因は？
A5. 咬合高径の低下や人工歯の破折による咀嚼筋への負担。

Q6. 側頭筋の圧痛への対応は？
A6. 咬合面再形成。

Q7. 頬部の痛みを検査する方法は？
A7. 下顎の側方運動をさせて、床研磨面と頬粘膜の接触を確認する。

Q8. 頬部の痛みの原因は？
A8. 側方運動時の義歯床研磨面による頬粘膜の圧迫。

Q9. 軟質裏装とは何か？
A9. 義歯床粘膜面に軟質材料を裏装すること。圧力分散と緩衝作用がある。

Q10. 義歯床粘膜面のリリーフとは何か？
A10. 圧迫部位の義歯床粘膜面を削除して空隙を設けること。
