# 滅菌・消毒法 Q&A

## 消毒と滅菌の定義

Q: 消毒の定義は？
A: ヒトに有害な病原微生物を除去・殺滅すること

Q: 滅菌の定義は？
A: すべての微生物を殺滅または完全に除去し、無菌状態を得ること

Q: 消毒と滅菌の違いは？
A: 消毒は病原微生物のみ対象、滅菌はすべての微生物が対象

---

## 消毒 vs 滅菌（対比）

Q: 消毒と滅菌、すべての微生物を対象とするのは？
A: 滅菌

Q: 消毒と滅菌、病原微生物のみを対象とするのは？
A: 消毒

Q: 消毒と滅菌、無菌状態を達成できるのは？
A: 滅菌

---

## オートクレーブ（高圧蒸気滅菌）

Q: オートクレーブの条件は？
A: 121℃・20分

Q: オートクレーブで芽胞は滅菌できるか？
A: できる（芽胞の滅菌が温度・時間設定の基準）

Q: オートクレーブの適用対象は？
A: 金属器具（探針、ミラー、ピンセット等）

Q: オートクレーブの長所は？
A: 経済性に優れる

---

## その他の滅菌法

Q: 紫外線滅菌の殺菌灯の波長は？
A: 260nm

Q: 紫外線滅菌の注意点は？
A: 照射面のみ有効（影の部分は滅菌されない）

Q: 放射線滅菌（γ線）の主な用途は？
A: ディスポーザブル製品

Q: 乾熱滅菌の条件は？
A: 160〜180℃・1〜2時間（ガラス器具など）

Q: EOG滅菌（エチレンオキサイドガス）の用途は？
A: 熱に弱いプラスチック製品

Q: 濾過滅菌の用途は？
A: 熱に弱い液体（培地など）

---

## 滅菌法の選択表

Q: 金属器具の滅菌法は？
A: オートクレーブ

Q: ディスポ製品の滅菌法は？
A: 放射線滅菌（γ線）

Q: 熱に弱いプラスチックの滅菌法は？
A: EOG滅菌

Q: ガラス器具の滅菌法は？
A: 乾熱滅菌

Q: 熱に弱い液体の滅菌法は？
A: 濾過滅菌

---

## オートクレーブ vs 乾熱滅菌 vs EOG滅菌（対比）

Q: オートクレーブと乾熱滅菌、温度が低いのは？
A: オートクレーブ（121℃ vs 160〜180℃）

Q: オートクレーブとEOG滅菌、プラスチックに使えるのは？
A: EOG滅菌

Q: オートクレーブと乾熱滅菌、経済性に優れるのは？
A: オートクレーブ

---

## 消毒薬とSpaulding分類

Q: 滅菌の方法は？
A: オートクレーブ、EOG滅菌

Q: 高水準消毒の方法は？
A: グルタルアルデヒド

Q: 中水準消毒の方法は？
A: 次亜塩素酸Na、ポビドンヨード、消毒用エタノール

Q: 低水準消毒の方法は？
A: ベンザルコニウム、クロルヘキシジン

---

## Spaulding分類の対比

Q: グルタルアルデヒドと消毒用エタノール、高水準なのは？
A: グルタルアルデヒド

Q: グルタルアルデヒドと消毒用エタノール、中水準なのは？
A: 消毒用エタノール

Q: 塩化ベンザルコニウムと次亜塩素酸ナトリウム、低水準なのは？
A: 塩化ベンザルコニウム

Q: 塩化ベンザルコニウムと次亜塩素酸ナトリウム、中水準なのは？
A: 次亜塩素酸ナトリウム

---

## 消毒薬の特性

Q: グルタルアルデヒドは皮膚粘膜に使えるか？
A: 使えない

Q: グルタルアルデヒドで芽胞は死滅できるか？
A: できる

Q: ポビドンヨードは皮膚粘膜に使えるか？
A: 使える（ヨードアレルギーがなければ）

Q: 消毒用エタノールが無効なものは？
A: B型肝炎ウイルス、ノロウイルス、芽胞

Q: 次亜塩素酸ナトリウムの歯科での用途は？
A: 印象体の消毒

Q: 次亜塩素酸ナトリウムが使えない対象は？
A: 金属器具（腐食性）、手指・皮膚（侵襲性）

---

## 標準予防策（スタンダードプレコーション）

Q: 標準予防策で感染性物質として扱うものは？
A: すべての体液、排泄物、粘膜、損傷皮膚

Q: 標準予防策で感染性物質から除外されるものは？
A: 汗

Q: 院内感染対策委員会の設置を規定する法律は？
A: 医療法

---

## 過去問

[115B67] ★★★
Q: 滅菌・消毒法とその対象で正しい組合せは？
A: オートクレーブ―探針

[他の選択肢との違い]
- 煮沸―義歯（×）: 煮沸は義歯を変形させる
- オートクレーブ―探針（○）: 金属器具に最適 ← 正解
- 消毒用エタノール―口腔粘膜（×）: 粘膜には刺激が強い
- グルタールアルデヒド―根管（×）: 皮膚粘膜に使用不可
- パラホルムアルデヒド―手指（×）: 手指消毒には使用しない

[ポイント]
- オートクレーブ → 金属器具（探針、ミラー等）
- 消毒用エタノール → 皮膚は○、粘膜は×
- グルタルアルデヒド → 皮膚粘膜に使用不可
- 次亜塩素酸Na → 印象体の消毒
