【支台装置 Q&A】

Q1. 支台装置の3つの機能は？
A1. 支持・把持・維持

Q2. 支台装置の種類を3つ挙げよ。
A2. ①クラスプ、②アタッチメント、③テレスコープクラウン

Q3. レストの機能を5つ挙げよ。
A3. ①咬合圧の支台歯への伝達、②義歯の沈下防止、③義歯を定位置に保つ、④義歯の動揺防止、⑤食片圧入の防止

Q4. 咬合面レストはどこに設置する？
A4. 大臼歯・小臼歯の咬合面

Q5. 舌面レスト（基底結節レスト）はどこに設置する？
A5. 犬歯・切歯の舌面（基底結節上）

Q6. クラスプの2つの基本形態は？
A6. ①環状型クラスプ（歯冠を取り巻く）、②バー型クラスプ（歯頸部からアンダーカットへ）

Q7. ニアゾーンとファーゾーンの違いは？
A7. ニアゾーンは欠損部に近い側、ファーゾーンは欠損部から遠い側

Q8. 維持鉤腕の鉤尖はどこに設置する？
A8. ファーゾーンのアンダーカット部

Q9. エーカースクラスプの特徴は？
A9. レスト付き2腕鉤で、最も基本的なクラスプ

Q10. リングクラスプの特徴は？
A10. 鉤尖と鉤体をニアゾーンに置き、鉤腕が歯冠を取り巻く形態

Q11. バックアクションクラスプの特徴は？
A11. 近心レストから遠心舌側へ走行し、近心頬側のアンダーカットに鉤尖を置く

Q12. RPI支台装置の構成要素を3つ挙げよ。
A12. ①近心レスト（R）、②隣接面板（P）、③Iバー（I）

Q13. RPI支台装置の利点は？
A13. 支台歯への負担軽減

Q14. クラスプに求められる6つの要件は？
A14. ①支持、②把持、③維持、④拮抗作用、⑤囲繞性、⑥受動性

Q15. 受動性とは何か？
A15. 義歯が静止状態にあるとき、支台歯に力を及ぼさないこと

Q16. 囲繞性とは何か？
A16. 支台歯の3面4隅角を取り囲むこと

Q17. 拮抗作用とは何か？
A17. 着脱時に支台歯に生じる側方圧を相殺すること

Q18. 直接支台装置と間接支台装置の違いは？
A18. 直接支台装置は欠損部に隣接する支台歯に設置し維持力をもつ。間接支台装置は欠損部から離れた支台歯に設置し、遊離端義歯の浮き上がり防止に寄与。

Q19. 間接支台装置の例を3つ挙げよ。
A19. ①レスト、②フック、③スパー

Q20. 隣接面板の機能を4つ挙げよ。
A20. ①把持作用、②義歯の着脱方向の規制、③横揺れの防止、④食片圧入の防止

Q21. ワイヤークラスプの鋳造クラスプに対する利点を2つ挙げよ。
A21. ①目立ちにくい（審美性）、②維持力の再調整が容易

Q22. バー型クラスプの環状型に対する利点を2つ挙げよ。
A22. ①外観にふれにくい（審美性）、②支台歯にプラークが付着しにくい

Q23. 把持鉤腕（舌側鉤腕）が関与する機能を3つ挙げよ。
A23. ①囲繞性、②把持力、③拮抗作用（維持力は持たない）

Q24. 前歯部にワイヤークラスプを選択する理由は？
A24. 審美性の向上
