【埋没・重合 Q&A】

Q1. 埋没前の準備として、重合後の咬合器再装着を容易にする方法を2つ挙げよ。
A1. ①スプリットキャスト法、②テンチのコア法

Q2. スプリットキャスト法とは何か？
A2. 作業用模型製作の過程で基底部にスプリット（切り込み）を形成しておく方法。重合後の咬合器再装着を容易にする。

Q3. テンチのコア法とは何か？
A3. 下顎ろう義歯を咬合器から取り外し、上顎人工歯の切縁と咬頭頂を約1mmの深さで石膏に印記する方法。

Q4. アメリカ式埋没法の特徴は？
A4. 人工歯をフラスク上部に埋没する方法。レジン床義歯に用いる。流ろう・レジン填入が容易だが、加圧不十分で咬合高径が高くなるおそれがある。

Q5. フランス式埋没法の特徴は？
A5. すべてフラスク下部に埋没する方法。金属床義歯に用いる。重合後に咬合関係が変化しにくい。

Q6. 二次埋没で露出させておく部位は？
A6. 人工歯の切縁と咬頭頂。

Q7. レジン填入の際に用いる分離材は？
A7. アルジネート水溶液。石膏とレジンの分離に用いる。

Q8. 義歯床用レジンの粉末と液の重量比は？
A8. 2〜2.5：1（粉末：液）

Q9. レジンの状態変化を順に述べよ。
A9. 砂状→粘状→糸引き状→餅状→ゴム状

Q10. レジンをフラスクに填入するのはどの状態か？
A10. 餅状になったとき。

Q11. レジン填入時の最終加圧は何MPaか？
A11. 3〜4MPa

Q12. 義歯表面に気泡（ポーラス）が発生する原因を2つ挙げよ。
A12. ①餅状になる前にレジンを填入した、②填入時の加圧が不十分だった

Q13. 加熱重合法の一般的な条件は？
A13. 70℃温水中に90分間浸漬後、沸騰水中に30分間浸漬。

Q14. 低温長時間重合法（キュアリングサイクル）の条件は？
A14. 75℃温水中に8時間保留、または70℃温水中に24時間保留。

Q15. 常温重合法（流し込み法）の重合条件は？
A15. 55℃温水中、2気圧の条件下で20分間重合。

Q16. マイクロ波重合法で使用するフラスクの材質は？
A16. 強化プラスチック（FRP）製のフラスク。

Q17. マイクロ波重合法の条件は？
A17. 電子レンジ中で500Wで3分間。

Q18. 重合後の義歯の保管方法は？
A18. 水中浸漬が必須。

Q19. 加熱重合法の特徴は？
A19. 重合度、機械的性質、適合性がすべて優れる（◎）。操作性は○。

Q20. 常温重合法（流し込み法）の欠点は？
A20. 重合度がやや低く、機械的性質が劣る。耐変色性も劣る。
