【人工歯排列 Q&A】

Q1. 人工歯の材質を3つ挙げ、それぞれの特徴を述べよ。
A1. ①陶歯：耐摩耗性・審美性に優れるが破折しやすく義歯床と接着しない。②レジン歯：破折しにくく義歯床と化学的に接着するが摩耗しやすい。③硬質レジン歯：耐摩耗性があり義歯床と接着する。

Q2. 臼歯部人工歯を咬合面形態で分類せよ。
A2. ①解剖学的人工歯（咬頭傾斜角30°以上）、②機能的人工歯（約20°）、③非解剖学的人工歯（0°）

Q3. 解剖学的人工歯の長所と短所を述べよ。
A3. 長所：咀嚼能率が高い、咬合平衡を保ちやすい。短所：咬合調整が困難。

Q4. 非解剖学的人工歯の長所と短所を述べよ。
A4. 長所：咬合調整が容易、義歯床下組織への為害性が少ない。短所：咀嚼能率が低下する。

Q5. 歯槽頂間線法とは何か？
A5. 上下顎歯槽頂を結ぶ線上に臼歯を排列する方法。両側性平衡咬合を得るための基準。

Q6. パウンドラインとは何か？
A6. レトロモラーパッドと下顎犬歯近心隅角を結ぶ線。下顎臼歯の舌側咬頭の排列基準。

Q7. パウンドラインの臨床的意義は？
A7. 顎堤吸収が進んだ患者では下顎臼歯が頬側に位置することになり、リンガライズドオクルージョンを採用して義歯の安定を図る。

Q8. 共通帯法とは何か？
A8. 上下顎顎堤の頬側縁から舌側縁までの共通部分に臼歯を排列する方法。

Q9. 両側性平衡咬合とは何か？
A9. 咬頭嵌合位と偏心運動時の両者において、作業側・平衡側ともに咬合接触を与える咬合様式。

Q10. リンガライズドオクルージョンとは何か？
A10. 上顎舌側咬頭のみが下顎臼歯と咬合接触する咬合様式。咬合力を舌側化して義歯の安定を図る。

Q11. モノプレーンオクルージョンとは何か？
A11. 非解剖学的人工歯（0°臼歯）を用いた平衡咬合。

Q12. Hanauの咬合の5要素を挙げよ。
A12. ①顆路傾斜角、②切歯路傾斜角、③咬頭傾斜角、④咬合平面の傾斜、⑤調節彎曲の深さ

Q13. リップサポートとは何か？
A13. 歯や人工歯が口腔内で口唇を支えていること。人工歯唇側面を上顎咬合床唇側面に一致させる。

Q14. 標準的なオーバージェットとオーバーバイトは？
A14. ともに約1mm。

Q15. 切歯乳頭から上顎中切歯唇面までの距離は？
A15. 約10mm前方。

Q16. 下顎臼歯の排列位置を決定する基準を2つ挙げよ。
A16. ①パウンドライン、②歯槽頂間線

Q17. 顎堤吸収が進行した患者に適した咬合様式は？
A17. リンガライズドオクルージョン。咬合力を舌側化して義歯の安定を図る。

Q18. パウンドラインより舌側に臼歯を排列するとどうなるか？
A18. 舌圧で義歯が脱離しやすくなる。

Q19. 硬質レジン歯の特徴は？
A19. 陶歯に近い耐摩耗性があり、義歯床と化学的に接着し、咬合調整が比較的容易。

Q20. 調節彎曲とは何か？
A20. 咬合平面に付与する前後的・側方的な彎曲。Spee彎曲（矢状面）とWilson彎曲（前頭面）がある。

Q21. クリステンセン現象とは何か？
A21. 前方または側方運動時に下顎頭が前下方に移動することで臼歯部に間隙が生じる現象。

Q22. 調節彎曲を付与する目的は？
A22. クリステンセン現象を補償し、偏心位での咬合接触を得るため（両側性平衡咬合）。

Q23. 片側性平衡咬合とは何か？
A23. 作業側臼歯部の頬側咬頭斜面のみの咬合接触により力学的平衡状態を付与する咬合様式。

Q24. 人工歯の色調選択で使用する器材は？
A24. シェードガイド（色見本）。

Q25. フルバランスドオクルージョンとはどのような咬合様式か？
A25. Gysiの咬合小面学説に基づく咬合様式。咬頭嵌合位で前歯部に咬合接触を与えず、偏心運動時に前歯部にも咬合接触を与える方法。
