# 歯原性腫瘍 Q&A

## 歯原性腫瘍の概要

Q: 歯原性腫瘍の定義は？
A: 歯胚の構成成分が遺残し、その遺残組織に由来して発生する腫瘍

Q: 歯原性腫瘍は良性と悪性のどちらが多い？
A: 良性腫瘍

Q: 歯原性腫瘍の好発部位は？
A: 下顎（臼歯部）

Q: 歯原性腫瘍の好発年齢は？
A: 10〜30歳代

Q: 歯原性腫瘍の発育速度は？
A: 緩慢

Q: 歯原性腫瘍で頻度が高いのは？
A: エナメル上皮腫と歯牙腫

---

## 分類（WHO分類2017）

Q: 上皮性歯原性腫瘍の由来は？
A: 歯原性外胚葉

Q: 間葉性歯原性腫瘍の由来は？
A: 歯小嚢、歯乳頭

Q: 上皮性歯原性腫瘍の例は？
A: エナメル上皮腫、腺腫様歯原性腫瘍

Q: 間葉性歯原性腫瘍の例は？
A: 歯原性粘液腫、セメント芽細胞腫

Q: 上皮間葉混合性歯原性腫瘍の例は？
A: エナメル上皮線維腫、歯牙腫

---

## 1) エナメル上皮腫

Q: エナメル上皮腫の好発部位は？
A: 下顎臼歯部

Q: エナメル上皮腫の特徴は？
A: 局所浸潤性で再発傾向が強い

Q: エナメル上皮腫の病理所見は？
A: 高円柱形細胞の柵状配列、内部はエナメル髄様構造

Q: エナメル上皮腫の組織型は？
A: 濾胞型と叢状型

---

## エナメル上皮腫の亜型

Q: 単嚢胞型エナメル上皮腫の好発年齢は？
A: 10歳代

Q: 単嚢胞型エナメル上皮腫のX線所見は？
A: 単房性

Q: 単嚢胞型エナメル上皮腫の予後は？
A: 最もよい

Q: 骨外型エナメル上皮腫の発生部位は？
A: 歯肉

---

## 2) 石灰化上皮性歯原性腫瘍

Q: 石灰化上皮性歯原性腫瘍の特徴的な病理所見は？
A: アミロイド様物質（硝子構造）

Q: 石灰化上皮性歯原性腫瘍の特殊染色は？
A: Congo-red染色陽性

---

## 3) 腺腫様歯原性腫瘍

Q: 腺腫様歯原性腫瘍の好発部位は？
A: 上顎犬歯部

Q: 腺腫様歯原性腫瘍の好発は？
A: 女性、若年者

Q: 腺腫様歯原性腫瘍のX線での特徴は？
A: 石灰化物が砂粒状に散見

Q: 腺腫様歯原性腫瘍の予後は？
A: 良好で再発傾向もない

Q: 腺腫様歯原性腫瘍の分類は？
A: 上皮性腫瘍

Q: 腺腫様歯原性腫瘍の病理所見は？
A: 腺管様構造、花冠状構造

---

## 歯牙腫

Q: 歯牙腫の分類は？
A: 上皮間葉混合性腫瘍

Q: 集合型歯牙腫の好発部位は？
A: 上顎前歯部

Q: 集合型歯牙腫の特徴は？
A: 歯の構造に類似して配列

Q: 複雑型歯牙腫の好発部位は？
A: 下顎臼歯部

Q: 複雑型歯牙腫の特徴は？
A: エナメル質・象牙質・セメント質が不規則に配列

---

## 1) 歯原性粘液腫

Q: 歯原性粘液腫の分類は？
A: 間葉性腫瘍

Q: 歯原性粘液腫の特徴は？
A: 被膜をもたない、局所浸潤性、再発が多い

Q: 歯原性粘液腫の病理所見は？
A: 豊富な粘液基質、星状細胞

---

## 2) セメント芽細胞腫

Q: セメント芽細胞腫の好発は？
A: 10〜20歳代の下顎大臼歯部

Q: セメント芽細胞腫の特徴は？
A: 歯根と腫瘍は連続、関連する歯は生活歯

Q: セメント芽細胞腫の病理所見は？
A: セメント芽細胞様細胞の増殖、改造線

---

[118A71] ★★★
Q: 間葉性歯原性腫瘍の由来は？
A: 歯小嚢、歯乳頭

[他の選択肢との違い]
- 歯堤：上皮性
- 歯小嚢：間葉性 ← 正解
- 歯乳頭：間葉性 ← 正解
- 唇溝堤：歯原性腫瘍と無関係
- エナメル器：上皮性

[ポイント]
間葉性＝歯小嚢、歯乳頭

---

[114B12] ★★★
Q: 歯原性腫瘍のうち上皮性腫瘍は？
A: 腺腫様歯原性腫瘍

[他の選択肢との違い]
- 歯牙腫：上皮間葉混合性
- 歯原性粘液腫：間葉性
- セメント芽細胞腫：間葉性
- 腺腫様歯原性腫瘍：上皮性 ← 正解
- セメント質骨形成線維腫：間葉性

[ポイント]
上皮性＝エナメル上皮腫、腺腫様歯原性腫瘍、石灰化上皮性歯原性腫瘍

---

[117D10] ★★★
Q: Congo-Red染色陽性を示す歯原性腫瘍は？
A: 石灰化上皮性歯原性腫瘍

[他の選択肢との違い]
- 歯牙腫：Congo-red陰性
- 歯原性線維腫：Congo-red陰性
- 石灰化歯原性嚢胞：幻影細胞が特徴
- 腺腫様歯原性腫瘍：Congo-red陰性
- 石灰化上皮性歯原性腫瘍：アミロイド様物質でCongo-red陽性 ← 正解

[ポイント]
Congo-red陽性＝アミロイド＝石灰化上皮性歯原性腫瘍

---

[115B88] ★★
Q: 歯原性腫瘍で若年者に好発するのは？
A: 腺腫様歯原性腫瘍

[他の選択肢との違い]
- 白板症：中高年
- 類天疱瘡：高齢者
- 悪性黒色腫：高齢者
- 線維性異形成症：若年者 ← 正解
- 腺腫様歯原性腫瘍：若年者 ← 正解

[ポイント]
若年者に好発＝腺腫様歯原性腫瘍、線維性異形成症

[関連質問]
- 上皮性腫瘍は歯の硬組織を形成する？ → しない（上皮間葉混合性は形成する）
