【義歯の不具合 Q&A】

Q1. 義歯脱離の原因を6つ挙げよ。
A1. ①床縁形態の不良、②床研磨面の豊隆不良、③後縁の位置不良、④唾液分泌量の減少、⑤顎堤の経年変化、⑥咬合接触の不良

Q2. 会話時に義歯が脱離しやすい原因は？
A2. 床縁形態の不良、床研磨面の豊隆不良。

Q3. 抗コリン薬の使用が義歯に与える影響は？
A3. 唾液分泌量が減少し、義歯の維持力が低下する。

Q4. 長期使用後に義歯が動揺するようになった場合の原因は？
A4. 顎堤の経年変化（顎堤吸収）による床内面の不適合。

Q5. 顎堤吸収への対応を3つ挙げよ。
A5. ①リライン、②リベース、③新義歯製作

Q6. 咀嚼困難の原因を3つ挙げよ。
A6. ①咬合高径の低下、②咬合接触面積の減少、③義歯の動揺

Q7. 人工歯の咬耗による咬合高径低下への対応は？
A7. 軽度：咬合面再形成（レジンの添加）、重度：新義歯の製作

Q8. 咬合面再形成とは何か？
A8. 咬耗した人工歯咬合面にレジンを添加して咬合面を再構築すること。

Q9. 咬合時に義歯が脱落しやすい場合、まず行うべき処置は？
A9. 咬合接触検査を行い、早期接触があれば人工歯の咬合修正（咬合調整）を行う。

Q10. 旧義歯の咬合高径が低下している場合の新義歯製作前の前処置は？
A10. 旧義歯に咬合面再形成を行い、顎間関係を修正する。

Q11. 適合検査で義歯床内面の不適合が確認された場合の対応は？
A11. ティッシュコンディショニング、リライン、リベース。

Q12. 床縁形態の不良の確認方法は？
A12. 口唇と頬をすぼめたときの適合試験。
