【その他の構成装置 Q&A】

Q1. 義歯床の役割を4つ挙げよ。
A1. ①人工歯の保持、②咬合圧の顎堤への伝達（支持）、③義歯の安定（把持）、④維持

Q2. 義歯床の粘膜面とは何か？
A2. 顎堤粘膜に接する部分（印象面ともいう）

Q3. 義歯床の研磨面とは何か？
A3. 口腔周囲の筋が義歯に力を及ぼす面（筋圧面ともいう）

Q4. 床縁とは何か？
A4. 粘膜面と研磨面の移行部

Q5. 維持格子の目的は？
A5. レジンとの機械的維持を得ること。レジン床と金属床の結合強化。

Q6. フィニッシュラインとは何か？
A6. 義歯表面に見られるレジン部と金属部との接合境界線

Q7. 外フィニッシュラインと内フィニッシュラインの違いは？
A7. 外フィニッシュラインは研磨面に、内フィニッシュラインは粘膜面に現れる

Q8. 内外のフィニッシュラインはなぜずらして設定するか？
A8. 応力集中を防止するため（1mm以上ずらす）

Q9. 金属床の全面金属型はどのような欠損に適するか？
A9. 中間欠損

Q10. 金属床の全面レジン型はどのような欠損に適するか？
A10. 下顎遊離端欠損（将来のリベース・リラインに対応可能）

Q11. アンレーレストの特徴を3つ挙げよ。
A11. ①支持の向上、②審美性の確保、③咬合挙上・咬合平面修正が可能

Q12. ガイドプレーン（誘導面）とは何か？
A12. 支台歯に形成された平行な面で、義歯の着脱方向を規制する

Q13. ガイドプレーンの機能を3つ挙げよ。
A13. ①着脱の誘導、②回転の防止、③横揺れの抑制

Q14. ガイドプレーンは維持の向上に寄与するか？
A14. しない。ガイドプレーンは把持作用であり維持ではない。

Q15. ガイドプレーンは支持力の向上に寄与するか？
A15. しない。支持はレストが担う。

Q16. 隣接面板の機能で「沈下の防止」は含まれるか？
A16. 含まれない。沈下の防止はレストが担う。
