# 変色歯の診断と治療 Q&A

## 歯の表面の変色（外来性着色）

Q: 外来性着色の除去法は？
A: 研磨・清掃で除去可能

Q: フッ化ジアンミン銀（サホライド）による変色の色は？
A: 黒色

---

## 歯質自体の着色

Q: テトラサイクリン歯の分布パターンは？
A: 多数歯に対称性

Q: テトラサイクリン歯の色調は？
A: 黄褐色〜灰褐色の横縞

Q: 歯のフッ素症（斑状歯）の発生条件は？
A: 飲料水中フッ素濃度1ppm以上

Q: 歯のフッ素症の色調は？
A: 白斑〜褐色斑

Q: 歯髄壊死による変色の分布は？
A: 単独歯（限局性）

Q: 歯髄壊死による変色の色調は？
A: 灰色〜黒色

---

## エナメル質形成不全の種類

Q: エナメル質減形成の原因は？
A: 基質形成量の減少

Q: エナメル質減形成の臨床所見は？
A: 形態異常（凹凸、実質欠損）

Q: エナメル質石灰化不全の原因は？
A: 基質形成は正常、石灰化度が低い

Q: エナメル質石灰化不全の臨床所見は？
A: 限局性の白濁や白斑

---

## エナメル質形成不全の原因

Q: ターナー歯の原因は？
A: 乳歯根尖病巣（局所的原因）

Q: エナメル質形成不全が非対称に発現する場合の原因は？
A: 局所的原因（外傷、乳歯根尖病巣）

Q: エナメル質形成不全が多数歯に対称性に発現する場合の原因は？
A: 全身的原因（栄養障害、感染症、フッ化物など）

Q: ハッチンソン歯の原因は？
A: 先天梅毒

Q: ハッチンソン歯の特徴は？
A: 前歯部切縁の半月状欠損

---

## 変色歯の鑑別ポイント

Q: 特定歯に限局した変色で考える原因は？
A: エナメル質形成不全（局所的原因）、歯髄壊死

Q: 多数歯に対称性の変色で考える原因は？
A: テトラサイクリン歯、フッ素症、全身的原因

Q: 初期齲蝕（ホワイトスポット）の分布の特徴は？
A: 限局性、歯垢付着部位に一致

---

## 漂白法の分類

Q: ウォーキングブリーチの適応は？
A: 失活歯（無髄歯）のみ
   [混同注意] 生活歯には適応しない

Q: ウォーキングブリーチの処置部位は？
A: 髄腔内から処置

Q: オフィスブリーチングとホームブリーチングの適応は？
A: 生活歯・失活歯の両方

---

## 漂白剤の種類

Q: ウォーキングブリーチに使用する漂白剤は？
A: 過ホウ酸ナトリウム

Q: ホームブリーチングに使用する漂白剤は？
A: 過酸化尿素

Q: オフィスブリーチングで使用する過酸化水素水の濃度は？
A: 30〜35%

Q: 漂白のメカニズムは？
A: 過酸化水素の分解でラジカル発生し、有機性着色物質を酸化・分解

Q: 漂白法が無効な着色物質は？
A: 金属などの無機性着色物質

---

## ベニア修復の特徴

Q: ベニア修復で麻酔が不要な理由は？
A: 形成がエナメル質内に限局するため

Q: ベニア修復がアンテリアガイダンスに影響しない理由は？
A: 上顎歯の場合、舌側面を切削しないため

---

## ベニア修復の適応症

Q: ベニア修復の適応となる変色歯は？
A: テトラサイクリン歯、ターナー歯、エナメル質形成不全症、斑状歯

Q: ベニア修復の適応となる形態異常は？
A: 矮小歯、円錐歯、正中離開

---

## 変色の程度による選択

Q: 軽度の変色（外来性着色）への対応は？
A: PMTC、クリーニング

Q: 軽度〜中等度の変色への対応は？
A: 漂白法（ブリーチング）

Q: 中等度〜重度の変色への対応は？
A: ベニア修復、CR修復

Q: 漂白で改善しない変色への対応は？
A: CR修復またはベニア修復

---

[105B20] ★★★
Q: 上顎両側側切歯に限局した白濁（幼少期から存在）の原因は？
A: エナメル質の石灰化不全

[他の選択肢との違い]
- 口腔清掃の不良: × 外来性・後天性で幼少期からの変色と合わない
- 初期の齲蝕病変: × 後天性で幼少期からの変色と合わない
- フッ化物の過剰摂取: × 多数歯に対称性に発現 ← ひっかけ
- テトラサイクリンの服用: × 多数歯に対称性に発現 ← ひっかけ
- エナメル質の石灰化不全: ○ 限局性の白濁を呈する

[ポイント]
限局性の白濁 → エナメル質石灰化不全
多数歯・対称性 → テトラサイクリン歯、フッ素症
分布パターンで鑑別する

---

[105B23] ★★★
Q: ベニア修復の前装冠と比較した利点は？
A: 無麻酔で支台歯形成できる、アンテリアガイダンスに影響を与えない

[他の選択肢との違い]
- 無麻酔下で支台歯形成できる: ○ エナメル質内に限局
- ブラキシズム患者に適用できる: × 脱離・破折リスクで禁忌 ← ひっかけ
- アンテリアガイダンスに影響を与えない: ○ 舌側面を切削しない
- グラスアイオノマーセメントを使用できる: × 接着はレジンセメント
- 象牙質プライマー処理による接着が期待できる: × エナメル質接着が主体

[ポイント]
ベニア修復の利点：無麻酔 ＋ アンテリアガイダンスに影響なし
形成はエナメル質内に限局

---

[108D24] ★★★
Q: 生活歯漂白後も残存する限局性変色への対応は？
A: コンポジットレジン修復

[他の選択肢との違い]
- PMTC: × 外来性着色に対する処置
- 漂白処置の継続: × 漂白無効な変色には効果なし
- 陶材焼付金属冠修復: × 侵襲が大きすぎる
- ウォーキングブリーチ: × 失活歯に対する処置であり生活歯には不適 ← ひっかけ
- コンポジットレジン修復: ○ 変色部を被覆

[ポイント]
漂白無効の変色 → 無機性物質または深部の変色
→ CR修復で被覆するのが適切

