【診査・診断 Q&A】

Q1. 残存歯の診査項目を4つ挙げよ。
A1. ①歯冠歯根比・動揺度・歯周ポケット、②う蝕・修復物の状態、③支台歯としての活用可能性、④プラーク付着状態

Q2. 欠損部顎堤の診査項目を3つ挙げよ。
A2. ①顎堤の吸収程度、②顎堤形態（骨隆起、アンダーカットの有無）、③粘膜の性状

Q3. 咬合の診査項目を4つ挙げよ。
A3. ①咬頭嵌合位の安定性、②咬合平面・咬合彎曲、③咬頭干渉の有無、④下顎位と顎関節の状態

Q4. 研究用模型とは何か？
A4. 診査・診断、治療計画の立案などを目的に製作する模型

Q5. 研究用模型から得られる情報を5つ挙げよ。
A5. ①欠損部顎堤の形態、②咬耗の状態、③臼歯部の被蓋関係、④口蓋隆起の有無、⑤残存歯と顎堤の位置関係

Q6. 研究用模型から得られない情報を3つ挙げよ。
A6. ①顎堤粘膜の厚み、②被圧変位量、③骨縁下ポケットの有無

Q7. 研究用模型で検討するものを4つ挙げよ。
A7. ①大連結子の設計、②個人トレーの外形、③レストシート設置部位、④サベイライン・アンダーカット

Q8. サベイヤーによる模型検査で確認することを3つ挙げよ。
A8. ①支台歯として予想される歯、②欠損部顎堤の形態、③残存歯のアンダーカット

Q9. 咬頭干渉の検査に用いる器具を3つ挙げよ。
A9. ①咬合紙、②手指の感覚、③ストリップス

Q10. 咬頭干渉の検査で手指の感覚を用いる目的は？
A10. 義歯の動揺を触知して干渉を確認する

Q11. 治療用義歯とは何か？
A11. 最終義歯製作前に診断・治療目的で用いる暫間義歯

Q12. 治療用義歯の目的を5つ挙げよ。
A12. ①咬合位の修正・確認、②咬合高径の回復、③咬合平面の修正、④顎堤粘膜の安静、⑤残存歯の評価

Q13. 機能的床縁形態はどの段階で決定するか？
A13. 精密印象の段階（研究用模型では決定できない）

Q14. 人工歯の種類や義歯床用材料は研究用模型で検討できるか？
A14. できない（これらは精密印象後や咬合採得後に決定）
