【咬合検査 Q&A】

Q1. 咬合接触状態の検査方法を4つ挙げよ。
A1. ①タッピング運動（指先で義歯の動揺を触診）、②咬合紙（印記状態を観察）、③シリコーンゴム印象材（被膜厚を観察）、④チェックバイト（下顎後退位での咬合関係を検査）

Q2. 咬合検査でチェックバイトを採得するのはどのような場合か？
A2. 人工歯の咬耗や顎堤吸収により、義歯の咬頭嵌合位における下顎頭位が顎頭安定位と一致していない場合。

Q3. 粘膜調整（ティッシュコンディショニング）とは何か？
A3. 義歯の使用により顎堤粘膜に生じた歪みや圧痕などの状態を正常な組織のレベルにまで回復させる治療。

Q4. 粘膜調整の目的は何か？
A4. 義歯床下粘膜の歪みの解放。不適合な義歯による圧痕や歪みを回復させる。

Q5. 粘膜調整に使用する材料は何か？
A5. ティッシュコンディショナー（粘膜調整材）。

Q6. 粘膜調整を行う前に確認すべきことは何か？
A6. 義歯の咬合関係。咬合関係が不良な場合は粘膜調整の前に咬合の修正が必要。

Q7. 義歯性線維腫の患者に対してまず行う処置は何か？
A7. 床縁の削除。原因となっている刺激を除去することが優先。

Q8. 義歯性線維腫に対して、いきなり腫瘤の切除を行ってはいけない理由は？
A8. 原因となる刺激（床縁）を除去すれば、肉芽型の場合は改善する可能性があるため。

Q9. 義歯性線維腫の分類と治療法を述べよ。
A9. 肉芽型：義歯の形態修正で治癒することがある。線維型：外科的切除が必要。

Q10. 義歯床粘膜面と顎堤粘膜の適合性を検査する方法は？
A10. 適合試験材（シリコーンゴム印象材など）を義歯床粘膜面に塗布し、被膜厚を観察する。

Q11. 偏心咬合位における咬合接触を検査する方法は？
A11. 上顎義歯を第1指と第2指で固定して、下顎の前方運動や側方運動を行わせ、上顎義歯の動きを確認する。

Q12. 咬合紙による検査で何を観察するか？
A12. 印記状態。咬合接触点の位置と強さを確認する。

Q13. タッピング運動による検査で何を評価するか？
A13. 義歯の動揺。指先で触診して義歯の安定性を評価する。

Q14. 顎堤吸収が進行した義歯で起こりやすい咬合の問題は？
A14. 咬頭嵌合位における下顎頭位と顎頭安定位の不一致。咬合高径の低下も生じる。

Q15. 粘膜調整と咬合調整の優先順位は？
A15. 咬合調整が先。咬合関係が不良な場合は粘膜調整の前に咬合の修正が必要。
