【仮想咬合平面 Q&A】

Q1. 仮想咬合平面とは何か？
A1. 無歯顎患者において人工歯排列の基準となる平面。歯が喪失しているため、咬合堤上面に仮想的に設定する。

Q2. 仮想咬合平面を設定する2つの方向は？
A2. ①前額面、②矢状面

Q3. 前額面での仮想咬合平面の基準は？
A3. 両瞳孔線（瞳孔間線）に平行に設定する。

Q4. 矢状面での仮想咬合平面の基準は？
A4. Camper平面（カンペル平面）に平行に設定する。

Q5. Camper平面を構成する2点は？
A5. ①鼻翼下縁、②外耳孔上縁

Q6. HIP平面とは何か？
A6. 切歯乳頭（Incisive papilla）の中央点と左右のハミュラーノッチ（Hamular notch）を結ぶ平面。口腔内指標のみで決定できる。

Q7. HIPの各文字の意味は？
A7. H：Hamular notch（翼突上顎切痕）、I：Incisive papilla（切歯乳頭）、P：Plane（平面）

Q8. HIP平面の利点は？
A8. 外部指標（顔面など）に頼らず、口腔内の解剖学的指標のみで設定できる。

Q9. 切歯乳頭を利用して設定するものを3つ挙げよ。
A9. ①咬合平面（HIP平面）、②模型の正中線、③人工歯排列位置

Q10. 切歯乳頭と上顎中切歯唇面の位置関係は？
A10. 上顎中切歯唇面は切歯乳頭前縁から約8〜10mm前方に位置する。

Q11. 義歯床後縁の設定に使用する基準は？
A11. アーライン（硬口蓋と軟口蓋の境界部）。切歯乳頭は使用しない。

Q12. 仮想咬合平面の設定に使用しない平面を2つ挙げよ。
A12. ①フランクフルト平面（頭蓋計測の基準平面）、②Bonwill三角（下顎運動の解剖学的概念）

Q13. 両瞳孔線に平行かどうかを確認する方法は？
A13. 咬合平面板を用いて、上顎咬合堤の前歯部上面が両瞳孔線と平行かを確認する。

Q14. Camper平面と咬合平面の関係は？
A14. 咬合平面はCamper平面とほぼ平行である。

Q15. 仮想咬合平面の設定で基準になる3つは？
A15. ①両瞳孔線（前額面）、②Camper平面（矢状面）、③HIP平面（口腔内指標）
