【ニュートラルゾーン Q&A】

Q1. デンチャースペースとは何か？
A1. 天然歯の喪失によって口腔内に生じた上下顎の顎堤間の空間。この空間に義歯を製作する。

Q2. ニュートラルゾーンの名称を最初に報告したのは誰か？
A2. Lammie（1956年）。

Q3. ニュートラルゾーンとは何か？
A3. 筋圧中立帯において、舌圧・頬圧が相殺され、義歯の脱離傾向が最小になる空間。

Q4. デンチャースペースの別名を3つ挙げよ。
A4. ①デッドスペース（Fish, 1937）、②ニュートラルゾーン（Lammie, 1956）、③ゾーンオブミニマルコンフリクト（Mattews, 1961）

Q5. 義歯の維持に関与する筋を3つ挙げよ。
A5. 頬筋、口輪筋、内舌筋、モダイオラスなど。筋線維の走行が顎堤とほぼ平行で、床縁部に作用しない。

Q6. 義歯の脱離に関与する筋を3つ挙げよ。
A6. 咬筋、オトガイ筋、オトガイ舌筋、顎舌骨筋など。筋線維の走行が顎堤と直行または斜交している。

Q7. デンチャースペースの記録法を3つ挙げよ。
A7. ①ニュートラルゾーンテクニック、②フレンジテクニック、③ピエゾグラフィ

Q8. ニュートラルゾーンテクニックを開発したのは誰か？
A8. BeresinとSchiesser（1964年）。

Q9. ニュートラルゾーンテクニックで使用する記録材料は？
A9. モデリングコンパウンド。

Q10. ニュートラルゾーンテクニックで指示する機能運動を5つ挙げよ。
A10. 開閉口、口唇突出、口角牽引、示指吸引、下顎側方運動、嚥下運動、舌運動など。

Q11. フレンジテクニックを開発したのは誰か？
A11. LottとLevin（1966年）。Fishの原理をもとに開発。

Q12. ピエゾグラフィを考案したのは誰か？
A12. Klein（1974年、フランス）。

Q13. ピエゾグラフィの特徴は？
A13. 患者固有の発音時に生じる筋圧を流動性の高い軟性材料で記録する。

Q14. 前歯の人工歯が過度に舌側に排列されるとどうなるか？
A14. 舌圧によって下顎義歯は前方に推進される。

Q15. 前歯の人工歯が過度に唇側に排列されるとどうなるか？
A15. 口唇圧によって下顎義歯は後方に圧迫推進される。

Q16. 臼歯の人工歯が過度に頬側に排列されるとどうなるか？
A16. 頬筋によって下顎義歯は舌側に移動、脱離する。

Q17. 臼歯の人工歯が過度に舌側に排列されるとどうなるか？
A17. 舌圧が強力に作用し、下顎義歯は移動、脱離する。

Q18. ニュートラルゾーンに人工歯を排列する利点は？
A18. 口唇圧と舌圧が相殺され、義歯の維持・安定が増強される。

Q19. モデリングコンパウンドを軟化させる温度は？
A19. 約60℃（ウォーターバス中）。

Q20. 口内描記法と口外描記法の違いは？
A20. 口内描記法は安定性に優れるが描記図が小さい。口外描記法は側方運動路が拡大して描記され、術者が運動軌跡を直視できる。
