# 頭蓋底の構造物 Q&A
@brushup: 2026-01-21

## 前頭蓋窩

Q: 内頭蓋底の3つの窩は？
A: 前頭蓋窩、中頭蓋窩、後頭蓋窩

Q: 前頭蓋窩を構成する骨は？
A: 前頭骨、篩骨、蝶形骨小翼

Q: 篩孔を通過する神経は？
A: 嗅神経（I）

Q: 視神経管を通過する神経と血管は？
A: 視神経（II）、眼動脈

---

## 中頭蓋窩

Q: 中頭蓋窩を構成する骨は？
A: 蝶形骨（体・大翼）、側頭骨

Q: 上眼窩裂を通過する神経は？
A: 動眼神経（III）、滑車神経（IV）、眼神経（V1）、外転神経（VI）

Q: 正円孔を通過する神経は？
A: 上顎神経（V2）

Q: 卵円孔を通過する神経は？
A: 下顎神経（V3）

Q: 棘孔を通過する血管は？
A: 中硬膜動脈

Q: 頸動脈管を通過する血管は？
A: 内頸動脈

Q: 三叉神経V1が通過する孔は？
A: 上眼窩裂

Q: 三叉神経V2が通過する孔は？
A: 正円孔

Q: 三叉神経V3が通過する孔は？
A: 卵円孔

---

## 後頭蓋窩

Q: 後頭蓋窩を構成する骨は？
A: 側頭骨、後頭骨

Q: 内耳孔を通過する神経は？
A: 顔面神経（VII）、内耳神経（VIII）

Q: 頸静脈孔を通過する神経は？
A: 舌咽神経（IX）、迷走神経（X）、副神経（XI）

Q: 頸静脈孔を通過する血管は？
A: 内頸静脈

Q: 舌下神経管を通過する神経は？
A: 舌下神経（XII）

Q: 大後頭孔を通過するものは？
A: 脊髄、椎骨動脈

---

## 頸静脈孔を通過する神経（語呂合わせ）

Q: 頸静脈孔を通過する3つの脳神経の覚え方は？
A: 「舌迷副」（舌咽・迷走・副神経）= IX, X, XI

---

## 顔面神経の経路

Q: 顔面神経が頭蓋内に入る孔は？
A: 内耳孔

Q: 顔面神経が頭蓋外に出る孔は？
A: 茎乳突孔

Q: 顔面神経が側頭骨内を通過する管は？
A: 顔面神経管

---

## 基礎知識（外頭蓋底）

Q: 切歯窩を通過する神経は？
A: 鼻口蓋神経

Q: 大口蓋孔を通過する神経は？
A: 大口蓋神経

Q: 小口蓋孔を通過する神経は？
A: 小口蓋神経

Q: 茎乳突孔を通過する神経は？
A: 顔面神経
