【ろう義歯試適 Q&A】

Q1. ろう義歯とは何か？
A1. 人工歯排列と歯肉形成が完了した重合前の義歯（wax denture）。

Q2. ろう義歯試適で検査する項目を5つ挙げよ。
A2. ①義歯床形態、②咬合関係、③人工歯の排列位置と舌房、④審美性、⑤発語機能

Q3. 義歯床形態の検査で確認する項目を5つ挙げよ。
A3. ①床縁形態（コルベン状）、②義歯床研磨面形態、③S字状隆起、④口蓋ヒダ・切歯乳頭、⑤義歯の浮き上がり

Q4. S字状隆起の役割は？
A4. [s]音、[t]音、[d]音などの発音を助ける。呼気を遮断し、開放することを助ける。

Q5. 転覆試験とは何か？
A5. ピンセットやスパチュラを上下の人工歯間に挿入して、咬合状態の緊密性を左右前後的に差異がないかを確認する方法。

Q6. 中心位でのチェックバイト採得後、咬合にずれが認められた場合の対応は？
A6. 下顎模型を咬合器に再装着する。

Q7. 舌房の検査で何を確認するか？
A7. 舌房の広さ、舌側縁と下顎人工歯の位置関係を確認する。

Q8. スマイルラインとは何か？
A8. 談笑中の上顎前歯部切縁の水平的位置。審美性の検査で確認する。

Q9. パラトグラム法とは何か？
A9. 発音時に舌が口蓋や歯列のどの範囲に接触するかを検査する方法。義歯口蓋面にワセリンを塗布し、アルジネート印象材の粉末を散布して発音させる。

Q10. /k/音（カ行）発音時の舌の接触部位は？
A10. 軟口蓋〜口蓋後方部。

Q11. /s/音（サ行）発音時の舌の接触部位は？
A11. 口蓋皺襞部（S字状隆起付近）。

Q12. /t/音（タ行）発音時の舌の接触部位は？
A12. 口蓋皺襞部〜歯頸部。

Q13. カ行の発音障害の原因として多いのは？
A13. 義歯床後縁部の厚径が厚すぎること。

Q14. フィニッシュラインとは何か？
A14. 義歯床粘膜面と研磨面の境界線。

Q15. フィニッシュラインを決定する時期は？
A15. ろう義歯試適直後。

Q16. 咬座印象（咬合圧印象）とは何か？
A16. 咬合時の顎堤粘膜の状態を採得する印象法。

Q17. 咬座印象の特徴を3つ挙げよ。
A17. ①現有義歯を用いることがある、②流動性の高い印象材を用いる、③咬合させた状態で印象採得する

Q18. 片側性咬合平衡が獲得されていないことを示す所見は？
A18. ろう義歯装着時に第一大臼歯部を左右交互に押すと反対側が脱離する。

Q19. 偏心咬合位の検査で確認することは？
A19. 側方咬合位および前方咬合位における前歯部人工歯と臼歯部人工歯の同時接触の有無。

Q20. 適切な安静空隙量は？
A20. 2〜3mm。
