【新義歯装着後の不快事項 Q&A】

Q1. 義歯装着後の調整時期は？
A1. 翌日、3日後、1週間後が基本。義歯床下粘膜に大きい障害が生じる前に調整することが重要。

Q2. 咀嚼時疼痛の形態的原因を3つ挙げよ。
A2. ①過長な床縁、②義歯床粘膜面の不適合、③リリーフ不足

Q3. 咀嚼時疼痛の機能的原因は？
A3. 咬合不調和による義歯の動揺（咬合調整の不備）。

Q4. 維持・安定不良の形態的原因を4つ挙げよ。
A4. ①過長または短い床縁、②不良な床縁形態、③リリーフ不足、④不十分なポストダム

Q5. 咬舌の原因を述べよ。
A5. 形態的原因：舌側寄りの臼歯部人工歯排列、オーバージェット不足。機能的原因：低すぎる咬合高径。

Q6. 咬頬の原因を述べよ。
A6. 形態的原因：頬側寄りの臼歯部人工歯排列、オーバージェット不足。機能的原因：低すぎる咬合高径。

Q7. 構音障害の原因を述べよ。
A7. 形態的原因：人工歯排列位置の不良、口蓋形態の不良。機能的原因：高すぎる咬合高径。

Q8. 緊密な咬合と軽い咬合で義歯の位置が異なる場合の対応は？
A8. 再咬合採得による義歯のリマウント。

Q9. 早期接触がある場合の対応は？
A9. 咬合調整。

Q10. 頬粘膜や舌に疼痛・腫脹を生じる場合の対応は？
A10. 床研磨面形態の修正。

Q11. パ行音・マ行音の発音障害の対応は？
A11. 上顎前歯部床研磨面形態の修正（口唇の閉鎖に関係するため）。

Q12. カ行音の発音障害の原因は？
A12. 義歯床後縁部の厚径が原因となることが多い。

Q13. 食物が飲み込みにくい場合の対応は？
A13. 舌と床の接触関係の改善（口蓋部の形態修正）。

Q14. しっかり噛めるが食物を細かくしにくい場合の原因は？
A14. 咬合接触点の不足。

Q15. 起床時に対合顎堤粘膜の疼痛がある場合（就寝中は義歯を外している）の対応は？
A15. 就寝時の義歯装着を指示する（残存歯による顎堤粘膜の損傷を防止）。

Q16. 適合検査に用いる材料を2つ挙げよ。
A16. ①シリコーンペースト、②PIP（Pressure Indicating Paste）

Q17. シリコーンペーストによる適合検査の特徴は？
A17. 空隙量の評価、義歯床辺縁の形態の評価に優れる。

Q18. PIPによる適合検査の特徴は？
A18. 強圧部位の検出に優れる。

Q19. 硬い食物を噛むと臼歯部粘膜が痛い場合、まず行う処置は？
A19. 咬合調整と義歯床縁の調整。

Q20. 側方運動時に義歯が動揺する場合の対応は？
A20. 平衡側の咬合調整を行い、両側性平衡咬合を獲得する。
