【精密印象 Q&A】

Q1. 精密印象採得の目的は？
A1. 個人トレーを用いて粘膜表面の解剖学的構造を精密に再現しつつ、筋圧形成により床縁形態を決定すること。

Q2. 上顎前歯部の筋圧形成に用いる機能運動を3つ挙げよ。
A2. ①上唇伸展、②口角牽引、③示指吸引

Q3. 上顎右側臼歯部の頬側面を筋圧形成するための下顎運動は？
A3. 左側方運動。反対側への側方運動で頬側面を形成する。

Q4. 上顎左側臼歯部の頬側面を筋圧形成するための下顎運動は？
A4. 右側方運動。反対側への側方運動で頬側面を形成する。

Q5. 翼突下顎ヒダを印記するための機能運動は？
A5. 最大開口。大きく開口することで翼突下顎ヒダの付着部を記録する。

Q6. 下唇小帯の筋圧形成方法は？
A6. 術者が下唇を強く上方および左右に牽引し、付着部位を明瞭に印記させる。口唇突出、口角牽引も行う。

Q7. 下顎前歯部頬側前庭の筋圧形成に関与する筋は？
A7. オトガイ筋。下口唇を挙上させるとオトガイ筋が収縮し、義歯を脱離・浮上させる方向に作用する。

Q8. オトガイ筋が義歯に与える影響は？
A8. 義歯を脱離・浮上させる方向に作用する。顎堤吸収が進むとオトガイ筋の付着位置が相対的に高位になり、影響が大きくなる。

Q9. 下顎臼歯部頬側（頬棚）の筋圧形成方法は？
A9. 頬粘膜を排除しながらコンパウンドを伸ばしていく。頬筋の動きを記録する。

Q10. 下顎大臼歯後方の筋圧形成に用いる機能運動は？
A10. 閉口運動。ただし印象採得時は開口させて印象材が硬化するまで待ち、咬筋の影響を排除する。

Q11. 頬筋はどこから起始してどこに向かうか？
A11. 翼突下顎縫線から起始してモダイオラス（口角結節）に向かう。義歯床の維持に作用する。

Q12. ポストダムの筋圧形成方法は？
A12. 口蓋後縁部のブラックコンパウンドを軟化し、圧接して後縁封鎖を図る。

Q13. 精密印象に使用する印象材を3つ挙げよ。
A13. ①シリコーンゴム印象材、②ポリサルファイドゴム印象材、③酸化亜鉛ユージノール印象材

Q14. シリコーンゴム印象材の特徴は？
A14. 細部再現性に優れる。精密印象に適している。

Q15. 酸化亜鉛ユージノール印象材の特徴は？
A15. 無圧印象に適する。フラビーガム部などの無圧印象に使用される。

Q16. 筋圧形成の目的を2つ挙げよ。
A16. ①床縁形態の形成、②小帯付着位置の印記

Q17. 上顎の筋圧形成で頬筋の動きを記録するための運動を2つ挙げよ。
A17. ①頰部を前後に牽引する、②口唇・頰部をすぼめる

Q18. 頬棚とは何か？
A18. 下顎小臼歯部から大臼歯部にかけての頬側で、顎堤頂と外斜線で囲まれる咬合圧負担域。

Q19. 下顎舌側の筋圧形成に用いる機能運動は？
A19. 舌運動、嚥下。舌筋群の動きを記録する。

Q20. 筋圧形成に使用する材料は？
A20. モデリングコンパウンド（ブラックコンパウンド）。熱可塑性材料で、トーチランプで軟化させて使用する。
