# 抗悪性腫瘍薬 Q&A

## 抗腫瘍薬の分類

Q: 抗腫瘍薬の3大分類は？
A: 化学療法薬、分子標的薬、免疫チェックポイント阻害薬

Q: 分子標的薬の抗体薬の語尾は？
A: 〜マブ（-mab）

Q: 分子標的薬の小分子薬の語尾は？
A: 〜ニブ（-nib）

---

## 代謝拮抗薬

Q: 葉酸拮抗薬の代表的薬物は？
A: メトトレキサート

Q: メトトレキサートの作用機序は？
A: 葉酸代謝拮抗（ジヒドロ葉酸還元酵素阻害）

Q: ピリミジン拮抗薬の代表的薬物は？
A: フルオロウラシル

Q: フルオロウラシルの作用機序は？
A: ピリミジン代謝拮抗

Q: プリン拮抗薬の代表的薬物は？
A: メルカプトプリン

---

## 白金製剤

Q: 白金製剤の代表的薬物は？
A: シスプラチン

Q: シスプラチンの作用機序は？
A: DNA合成阻害（DNA鎖間架橋形成）

Q: シスプラチンの副作用は？（2つ）
A: 嘔吐、腎障害

---

## 微小管阻害薬（国試頻出）

Q: タキサン系の代表的薬物は？（2つ）
A: パクリタキセル、ドセタキセル

Q: タキサン系の作用機序は？
A: 微小管の重合促進・安定化（脱重合阻害）

Q: ビンカアルカロイド系の代表的薬物は？
A: ビンクリスチン

Q: ビンカアルカロイド系の作用機序は？
A: 微小管の脱重合促進

Q: タキサン系とビンカアルカロイド系、微小管を安定化させるのは？
A: タキサン系
   [混同注意] ビンカアルカロイドは脱重合促進

Q: 微小管阻害薬が阻害する細胞周期は？
A: M期（紡錘体形成を阻害）

Q: 微小管阻害薬の副作用は？
A: 末梢神経障害

---

## その他の化学療法薬

Q: アルキル化薬の代表的薬物は？（2つ）
A: シクロホスファミド、メルファラン

Q: アントラサイクリン系抗腫瘍性抗生物質の代表的薬物は？（2つ）
A: ドキソルビシン、ダウノルビシン

Q: ドキソルビシンの副作用は？
A: 心筋障害

Q: ブレオマイシンの副作用は？
A: 肺線維症

Q: トポイソメラーゼⅠ阻害薬の代表的薬物は？
A: イリノテカン

Q: トポイソメラーゼⅡ阻害薬の代表的薬物は？
A: エトポシド

---

## 分子標的薬

Q: EGFR阻害薬の抗体薬は？
A: セツキシマブ

Q: セツキシマブの作用機序は？
A: EGF受容体阻害

Q: EGFR阻害薬の小分子薬は？
A: ゲフィチニブ

Q: HER2阻害薬の代表的薬物は？
A: トラスツズマブ

Q: 血管新生阻害薬の代表的薬物は？
A: ベバシズマブ（抗VEGF抗体薬）

Q: BCR-ABL阻害薬の代表的薬物は？
A: イマチニブ

---

## 化学療法薬の一般的な副作用

Q: 化学療法薬の骨髄抑制による症状は？（3つ）
A: 免疫低下（白血球減少）、易出血（血小板減少）、貧血（赤血球減少）

Q: 化学療法薬の消化管障害は？（2つ）
A: 口内炎、下痢

Q: 化学療法薬の皮膚障害は？
A: 脱毛

---

## まとめ：抗腫瘍薬と作用機序

Q: 葉酸代謝拮抗薬は？
A: メトトレキサート

Q: ピリミジン代謝拮抗薬は？
A: フルオロウラシル

Q: DNA合成阻害（白金製剤）は？
A: シスプラチン

Q: 微小管重合促進・安定化薬は？
A: パクリタキセル、ドセタキセル

Q: 微小管脱重合促進薬は？
A: ビンクリスチン

Q: EGF受容体阻害薬は？
A: セツキシマブ

---

## 過去問で確認

[112C39] ★★★
Q: シスプラチンの作用機序は？
A: DNA合成阻害

Q: セツキシマブの作用機序は？
A: EGF受容体阻害

[他の選択肢との違い]
- シスプラチン：DNA合成阻害（白金製剤、DNA架橋形成） ← 正解
- セツキシマブ：EGF受容体阻害（分子標的薬） ← 正解
- フルオロウラシル：ピリミジン代謝拮抗（×葉酸代謝拮抗） ← ひっかけ
- メトトレキサート：葉酸代謝拮抗（×微小管脱重合阻害） ← ひっかけ
- ドセタキセル：微小管重合促進（×ピリミジン代謝拮抗） ← ひっかけ

[ポイント]
代謝拮抗薬の覚え方：
- メトトレキサート = 葉酸（メト→葉っぱ→葉酸）
- フルオロウラシル = ピリミジン（ウラシル→ピリミジン塩基）

---

[108C95] ★★★
Q: パクリタキセルの標的は？
A: 微小管

[他の選択肢との違い]
- 微小管：パクリタキセルの標的 ← 正解
- ゴルジ体：抗腫瘍薬の標的ではない
- 滑面小胞体：抗腫瘍薬の標的ではない
- リソソーム：抗腫瘍薬の標的ではない
- ミトコンドリア：抗腫瘍薬の標的ではない

[ポイント]
タキサン系（パクリタキセル、ドセタキセル）：
- 微小管を安定化→脱重合できない→紡錘体形成阻害→M期停止
- 「タキサン」=「安定（Stable）」と覚える
