【咬座印象 Q&A】

Q1. 咬座印象とは何か？
A1. 患者に咬合させながら印象採得を行う方法。ハンドルのない個人トレーを用い、咬合圧を印象圧として利用する。

Q2. 咬座印象の特徴を3つ挙げよ。
A2. ①口唇の機能運動ができる、②咬合時の印象採得ができる、③咬合平面に対し垂直な圧が加わる

Q3. リリーフとは何か？
A3. 特定部位の義歯床下粘膜に過度の圧力が加わらないように、義歯床粘膜面と顎堤粘膜との間につくられる空隙。

Q4. リリーフが必要な部位を5つ挙げよ。
A4. ①口蓋隆起、②切歯乳頭、③顎舌骨筋線、④下顎隆起、⑤フラビーガム

Q5. 口蓋隆起にリリーフが必要な理由は？
A5. 被圧変位量が小さく、印象圧や義歯装着時に疼痛を生じやすいため。

Q6. 切歯乳頭にリリーフが必要な理由は？
A6. 鼻口蓋神経・血管が存在し、圧迫による疼痛や血行障害を防ぐため。

Q7. 顎舌骨筋線にリリーフが必要な理由は？
A7. 骨が表在し、粘膜が薄いため疼痛を生じやすい。

Q8. 頬棚にリリーフは必要か？
A8. 不要。頬棚は咬合圧負担域であり、支持に重要な部位。

Q9. レトロモラーパッドにリリーフは必要か？
A9. 不要。下顎義歯の後縁設定に重要な解剖学的指標。

Q10. ブロックアウトとは何か？
A10. ワックスや石膏などを用いて模型上のアンダーカット部分をふさぐ操作。義歯の着脱を容易にする。

Q11. 後堤法（ポストダミング）とは何か？
A11. 義歯床の口蓋後縁封鎖をはかるために、ポストダムを付与する操作。維持を増強し、義歯床の歪みを防止する。

Q12. 作業用模型の調整で行う操作を3つ挙げよ。
A12. ①リリーフ、②ブロックアウト、③後堤法

Q13. 義歯装着時に行う検査を3つ挙げよ。
A13. ①咬合検査、②適合検査、③発音検査

Q14. 咬合検査の方法は？
A14. 咬合紙を用いて咬合接触状態を確認する。

Q15. 適合検査の方法は？
A15. 適合試験材（シリコーンゴム印象材など）を用いて床粘膜面の適合状態を確認する。

Q16. 発音検査で確認することは？
A16. 構音機能。義歯装着による発音への影響を確認する。

Q17. 咬合力検査と咀嚼機能検査は義歯装着時に行うか？
A17. 通常は行わない。これらは義歯使用後の機能評価として行う。

Q18. リリーフの設定法は？
A18. 作業用模型の所要部にスズ箔、鉛板、耐熱皿などを貼り付ける。

Q19. 大口蓋孔にリリーフは必要か？
A19. 通常は不要。大口蓋動脈・神経が通過するが、義歯床で被覆される範囲外のことが多い。

Q20. アーラインにリリーフは必要か？
A20. 不要。アーラインはポストダムを設定する部位であり、後縁封鎖に重要。
