【術後管理 Q&A】

Q1. 定期診査が必要な理由は？
A1. 顎堤吸収や人工歯の咬耗などの変化は患者が自覚することなく徐々に進行するため。

Q2. 義歯装着後の定期診査項目を5つ挙げよ。
A2. ①維持力、②咬合接触、③義歯清掃状態、④床内面の適合、⑤人工歯咬合面の状態

Q3. 術者立脚型の評価指標を4つ挙げよ。
A3. ①咀嚼能率、②咀嚼運動、③最大咬合力、④補綴装置の生存率

Q4. 患者立脚型の評価指標は？
A4. 口腔関連QOL（OHIP、GOHAIなど）

Q5. OHIPとは何か？
A5. Oral Health Impact Profile。口腔関連QOLを評価する患者立脚型の指標。

Q6. GOHAIとは何か？
A6. General Oral Health Assessment Index。口腔関連QOLを評価する患者立脚型の指標。

Q7. 経過観察で発見されるフラビーガムとは？
A7. 顎堤吸収に伴う粘膜下組織の線維性増生。

Q8. 義歯性線維腫の原因は？
A8. 床縁部の慢性的機械的刺激による炎症性反応物。

Q9. 人工歯の咬耗による影響を2つ挙げよ。
A9. ①咬合接触の減少、②咬合高径の低下

Q10. 義歯床の変色の原因は？
A10. デンチャープラークの付着。
