# スケーリング・ルートプレーニング Q&A

## Q1. スケーリングの定義を答えよ。
A1. 歯冠と歯根の表面に付着したプラーク・歯石・着色を除去する操作

## Q2. ルートプレーニングの定義を答えよ。
A2. 歯石や起炎物質、細菌が入り込んで粗糙になったセメント質や象牙質を一層除去し、表面を滑沢にする処置

## Q3. 手用スケーラーの5種類を答えよ。
A3. キュレット型、シックル型、ホウ型、ファイル型、チゼル型

## Q4. キュレット型スケーラーの2つのタイプを答えよ。
A4. ユニバーサル型（両刃）とグレーシー型（片刃）

## Q5. 超音波スケーラーの振動数は？
A5. 25,000〜42,000Hz/秒

## Q6. 超音波スケーラーの禁忌は何か？
A6. ペースメーカー装着患者

## Q7. グレーシー型キュレット#1/2、#3/4の適応部位は？
A7. 前歯部

## Q8. グレーシー型キュレット#11/12の適応部位は？
A8. 臼歯部近心

## Q9. グレーシー型キュレット#13/14の適応部位は？
A9. 臼歯部遠心

## Q10. グレーシー型キュレット#7/8、#9/10の適応部位は？
A10. 臼歯部舌側・口蓋側

## Q11. アフターファイブの特徴と適応は？
A11. シャンクより3mm長い。深いポケットの操作に優れる。

## Q12. ミニファイブの特徴と適応は？
A12. ブレードが1/2と短い。狭いポケット・根分岐部の操作に優れる。

## Q13. シックル型スケーラーの歯面に対する角度は？
A13. 約85°

## Q14. キュレット型スケーラーのスケーリング時の角度は？
A14. 45〜85°

## Q15. キュレット型スケーラーのルートプレーニング時の角度は？
A15. 45〜60°

## Q16. グレーシー型キュレットの第1シャンクは歯根面に対してどのような角度で当てるか？
A16. 歯根面の長軸方向と平行

## Q17. 歯石除去後に発現しやすい症状を2つ答えよ。
A17. 歯の動揺、象牙質知覚過敏症

## Q18. 過度のルートプレーニングで生じる問題は何か？
A18. セメント質・象牙質の過剰除去による象牙質知覚過敏

## Q19. スケーリング・ルートプレーニングの手順を6つ答えよ。
A19. ①口腔内清掃と消毒、②歯石の検査、③歯肉縁上スケーリング、④歯肉縁下スケーリング・ルートプレーニング、⑤歯面研磨、⑥術後の洗浄と消毒

## Q20. 歯肉縁下スケーリング・ルートプレーニングを行う時期として望ましいのはいつか？
A20. 歯肉縁上歯石を除去した後に歯肉の炎症状態ができるだけ改善されてから

## Q21. シャープニングで砥石と刃部のなす角度は？
A21. 70〜80°

## Q22. エアスケーラーの振動数は？
A22. 約6,000Hz/秒
