【設計・個人トレー製作 Q&A】

Q1. リリーフ（緩衝）とは何か？
A1. 被圧変位量の大きい部位や骨隆起部などに緩衝を付与すること。印象圧による疼痛や粘膜変形を防ぐ。

Q2. リリーフすべき部位を5つ挙げよ。
A2. ①フラビーガム、②口蓋隆起・下顎隆起、③頬舌骨筋線部、④ナイフエッジ状顎堤、⑤オトガイ孔部・切歯乳頭

Q3. フラビーガムにリリーフが必要な理由は？
A3. 被圧変位量が大きく、印象圧によって容易に変形するため。無圧的に印象採得する必要がある。

Q4. 口蓋隆起・下顎隆起にリリーフが必要な理由は？
A4. 被圧変位量が小さく、印象圧や義歯装着時に疼痛を生じやすいため。

Q5. リリーフに使用するワックスの厚さは？
A5. シートワックス1〜2枚（0.2〜0.5mm）。

Q6. ブロックアウトとは何か？
A6. 顎堤に著明なアンダーカットがある場合に、サベイングした後、該当部を埋めて印象時に引っかからないようにすること。

Q7. ブロックアウトすべき部位を4つ挙げよ。
A7. ①下顎隆起下方部、②後顎舌骨筋窩、③上顎結節頬側方部、④顎堤のアンダーカット部

Q8. 遁路（ストップ・穴）の目的は？
A8. 印象圧の減少。穴を設けることで印象圧を逃がし、フラビーガム部などを無圧的に印象できる。

Q9. 窓あきトレーの目的は？
A9. 顎堤粘膜（フラビーガム）の変形防止。フラビーガム部を無圧で印象し、変形させない。

Q10. フラビーガムの印象法で、浮動性歯肉部はどのように印象するか？
A10. 無圧状態で印象する。窓あきトレーの窓部分から印象材が逃げることで無圧になる。

Q11. フラビーガムの印象法で、正常粘膜部はどのように印象するか？
A11. 咬合圧を加えて印象する。機能時の粘膜状態を記録する。

Q12. 下顎隆起に対する個人トレー製作時の処置を2つ挙げよ。
A12. ①リリーフの付与、②アンダーカットのブロックアウト

Q13. ポストダムとは何か？
A13. 上顎後方の義歯床後縁部に付与する構造で、後縁封鎖を図るためのもの。

Q14. ポストダムの位置はどこか？
A14. アーライン（Ah-line）＝硬口蓋と軟口蓋の境界部。

Q15. ポストダムで圧迫する部位は？
A15. 軟口蓋寄りの粘膜組織の厚い部分。この部位を個人トレーで強く圧迫して印象する。

Q16. 被圧変位量が大きい粘膜の特徴は？
A16. 軟らかく、圧迫すると容易に変形する。フラビーガムなど。

Q17. 被圧変位量が小さい部位の特徴は？
A17. 硬く、骨が表在している。口蓋隆起、下顎隆起、頬舌骨筋線部など。

Q18. 研究用模型上で設計時に表示すべき項目を3つ挙げよ。
A18. ①トレーの外形線、②リリーフすべき範囲、③ブロックアウトすべき範囲

Q19. サベイングの目的は？
A19. アンダーカットの方向と量を確認し、ブロックアウトすべき部位を決定するため。

Q20. 個人トレーの材料は何か？
A20. 常温重合レジン（トレー用レジン）。研究用模型上で製作する。
