【顎堤吸収 Q&A】

Q1. 顎堤吸収（RRR）とは何か？
A1. 抜歯後に形成された顎堤に生じる経時的な形態変化のこと。抜歯後6か月ごろまでに顎堤が形成されるが、その後も継続的に吸収が進行する。

Q2. 上顎と下顎では、どちらの顎堤吸収が速いか？
A2. 下顎の方が速い。下顎は上顎の約4倍の速度で吸収が進行する。

Q3. 上顎の顎堤弓はどの方向に移動するか？
A3. 内側（口蓋側）へ移動する。上顎では外板（唇頬側）の吸収が著明なため。

Q4. 下顎の顎堤弓はどの方向に移動するか？
A4. 外側（頬側）へ移動する。下顎では内板（舌側）の吸収が著明なため。

Q5. 上下顎の顎堤吸収の結果、歯槽頂間線はどのような形状を呈するか？
A5. 「ハの字状」を呈する。上顎は口蓋側へ、下顎は頬側へ移動するため。

Q6. 顎堤吸収の要因を3つ挙げよ。
A6. ①解剖学的因子（顎堤の骨の量と質）、②代謝的因子（ホルモン、ビタミン、骨粗鬆症）、③力学的因子（義歯による機械的刺激、不適合義歯）

Q7. 無歯顎様顔貌における口角の変化は？
A7. 口角は下垂する。

Q8. 無歯顎様顔貌における鼻唇溝の変化は？
A8. 鼻唇溝は深くなる。【重要】「消失」ではなく「深くなる」が正解。頻出のひっかけポイント。

Q9. 無歯顎様顔貌における人中の変化は？
A9. 人中は浅くなる（不明瞭化する）。「明瞭化」ではない。

Q10. 無歯顎様顔貌における下顔面高の変化は？
A10. 下顔面高は短縮する。咬合高径の低下による。

Q11. 無歯顎様顔貌におけるオトガイ部の変化は？
A11. オトガイ部は突出する。

Q12. 無歯顎患者の上顎骨で経年的に拡大する孔は？
A12. 大口蓋孔。周囲骨の吸収により拡大する。

Q13. 無歯顎患者の上顎骨で経年的に減少する距離は？
A13. 上顎洞底−歯槽頂間距離。歯槽骨の吸収により減少する。

Q14. 上顎の歯槽頂は頬側に移動するか、口蓋側に移動するか？
A14. 口蓋側に移動する。外板の吸収が著明なため、顎堤弓は内側へ移動する。

Q15. 赤唇は無歯顎になるとどう変化するか？
A15. 赤唇は内方に反転して薄くなる。「肥厚」ではない。
