【部分床義歯の構成 Q&A】

Q1. パーシャルデンチャーの5つの構成要素を挙げよ。
A1. ①支台装置、②連結装置、③義歯床、④人工歯、⑤隣接面板

Q2. 支台装置の3つの機能は？
A2. 支持・把持・維持

Q3. 支台装置の種類を3つ挙げよ。
A3. ①クラスプ、②アタッチメント、③テレスコープクラウン

Q4. 連結装置の構成要素を2つ挙げよ。
A4. 大連結子と小連結子

Q5. 義歯床の機能を3つ挙げよ。
A5. ①人工歯の保持、②咬合圧の顎堤への伝達、③支持・把持作用

Q6. 義歯構造体の設定手順は？
A6. レスト → 義歯床 → 連結装置 → 支台装置維持部

Q7. 歯の欠損による一次性障害を4つ挙げよ。
A7. ①咀嚼障害、②発音障害、③審美障害（外観不良）、④感覚障害

Q8. 歯の欠損による二次性障害を5つ挙げよ。
A8. ①残存歯の移動・傾斜、②対合歯の挺出、③早期接触・咬頭干渉、④食片圧入、⑤歯周組織の変化

Q9. 歯の欠損による三次性障害を3つ挙げよ。
A9. ①咀嚼筋痛、②顎関節障害（雑音）、③開口障害

Q10. Kennedy分類Ⅰ級はどのような欠損？
A10. 両側性の遊離端欠損（後方）

Q11. Kennedy分類Ⅳ級はどのような欠損？
A11. 正中線を越える前歯部欠損

Q12. Eichner分類の咬合支持域はどこ？
A12. 上下顎臼歯部の4箇所（左右の小臼歯部と大臼歯部）

Q13. Eichner分類A群の定義は？
A13. 4支持域すべてに対合歯との接触がある

Q14. Eichner分類B群の定義は？
A14. 4支持域の一部に対合歯との接触がない

Q15. Eichner分類C群の定義は？
A15. 対合歯との接触がまったくない

Q16. Eichner分類B4の特徴は？
A16. 臼歯部の支持域には接触がなく、前歯部のみに対合歯との接触がある

Q17. Eichner分類B4を放置すると生じる問題を4つ挙げよ。
A17. ①下顎位の不安定、②咬合高径の低下、③対合歯の挺出、④前方滑走運動時の干渉

Q18. 下顎遊離端欠損で臼歯人工歯のモールド選択の参考にするものを2つ挙げよ。
A18. ①対合歯、②レトロモラーパッド

Q19. KennedyⅠ級で支持作用と把持作用の両方を発揮するものを2つ挙げよ。
A19. ①義歯床、②大連結子

Q20. 隣接面板の機能は？
A20. 支台歯の誘導面に対応し、把持作用を発揮する
