# セメント質の成分 Q&A
@brushup: 2026-01-22

## I. セメント質の組成

Q: セメント質の無機質の割合は？
A: 約65%

Q: セメント質の有機質の割合は？
A: 約23%

Q: セメント質の水分の割合は？
A: 約12%

Q: セメント質の無機質の主成分は？
A: ヒドロキシアパタイト

Q: セメント質の有機質の主成分は？
A: I型コラーゲン

Q: セメント質の組成はどの硬組織に類似している？
A: 象牙質

---

## セメント質の特徴

Q: セメント質を形成する細胞は？
A: セメント芽細胞

Q: セメント芽細胞は何から分化する？
A: 中胚葉性間葉細胞

Q: セメント質と象牙質の由来の共通点は？
A: 神経堤由来の外胚葉性間葉

Q: セメント質はどこを被覆する？
A: 歯根部の象牙質

---

## 歯根膜との関係

Q: 歯根膜のコラーゲン線維がセメント質内に埋没したものを何という？
A: シャーピー線維

Q: シャーピー線維の役割は？
A: 歯を歯槽骨に固定する

---

## 改造現象と吸収抵抗性

Q: セメント質に生理的な改造現象はみられる？
A: みられない

Q: セメント質の細胞成分は多い？少ない？
A: 少ない

Q: セメント質に脈管はある？
A: ない（無血管性）

Q: セメント質と骨、吸収抵抗性が高いのは？
A: セメント質

Q: セメント質が骨より吸収されにくいことが重要な治療は？
A: 矯正歯科治療
   [混同注意] 骨が吸収されて歯が移動しても、セメント質は保存される

---

## III. 組織学的分類

Q: 無細胞セメント質の別名は？
A: 原生セメント質

Q: 有細胞セメント質の別名は？
A: 第二セメント質

Q: 無細胞セメント質の存在部位は？
A: 歯頸部側（歯根の上部2/3）

Q: 有細胞セメント質の存在部位は？
A: 根尖側1/3、歯根分岐部

Q: セメント細胞を含むセメント質は？
A: 有細胞セメント質

Q: 無細胞セメント質と有細胞セメント質、厚いのは？
A: 有細胞セメント質

---

## セメント質の厚さ

Q: セメント質の厚さ、歯頸部と根尖部で厚いのは？
A: 根尖部（150〜200μm）
   [混同注意] 歯頸部は30〜60μm

Q: セメント質は加齢によりどうなる？
A: 肥厚する

---

## IV. 硬組織の比較

Q: 歯の硬組織でコラーゲンを含まないのは？
A: エナメル質
   [混同注意] 象牙質・セメント質はI型コラーゲンを含む

Q: 歯の硬組織で外胚葉由来なのは？
A: エナメル質
   [混同注意] 象牙質・セメント質は外胚葉性間葉由来

Q: 象牙質とセメント質、無機質の割合が高いのは？
A: 象牙質（70%）
   [混同注意] セメント質は約65%

Q: セメント質と象牙質は由来が同じ？
A: 同じ（外胚葉性間葉由来）

Q: セメント質と象牙質の有機質の主成分は共通する？
A: 共通する（どちらもI型コラーゲン）
