【リライン・リベース Q&A】

Q1. リラインとは何か？
A1. 義歯床粘膜面に材料を添加して適合を改善すること。

Q2. リベースとは何か？
A2. 義歯床を全部置換すること。

Q3. リラインの適応は？
A3. 軽度の顎堤吸収による義歯の不適合。

Q4. リベースの適用要件を2つ挙げよ。
A4. ①適切な咬合状態が保たれていること、②義歯床の著明な変色があること

Q5. リラインの方法を2つ挙げよ。
A5. ①直接法（チェアサイド）、②間接法（技工室）

Q6. 直接法リラインの特徴は？
A6. 口腔内で直接印象採得し、常温重合レジンで裏装する。チェアサイドで完結。

Q7. 間接法リラインの特徴を3つ挙げよ。
A7. ①フラスク埋没が望ましい、②軟質裏装材も適用可能、③著明な義歯不適合に適応

Q8. 間接法リラインに適した印象材を2つ挙げよ。
A8. ①印象用ワックス、②ダイナミック印象材（粘膜調整材）

Q9. アルジネート印象材が間接法リラインに適さない理由は？
A9. 寸法安定性が低いため。

Q10. ダイナミック印象とは何か？
A10. 粘膜調整材を用いた機能印象。義歯装着下で一定期間使用させて印象採得する。

Q11. 人工歯脱離の原因を3つ挙げよ。
A11. ①レジン填入圧の不足、②化学的結合の不足（陶歯）、③人工歯の菲薄化

Q12. 人工歯と義歯床の接着が不十分な場合の原因は？
A12. レジン填入圧の不足。

Q13. 人工歯脱離や義歯床破折への対応は？
A13. 修理（リライン・リベースではない）。

Q14. 軽度の顎堤吸収への対応は？
A14. リライン。

Q15. 著明な義歯床の変色への対応は？
A15. リベース。
