# シナプス伝達 Q&A
@brushup: 2026-01-21

## シナプス伝達の機序

Q: シナプス伝達で神経伝達物質の放出を引き起こすイオンは？
A: Ca²⁺（電位依存性Ca²⁺チャネルから流入）

Q: シナプス小胞から神経伝達物質が放出される機構は？
A: エキソサイトーシス

Q: 後シナプス膜で神経伝達物質を受け取る構造は？
A: 受容体（リガンド依存型チャネルなど）

---

## 興奮性シナプスと抑制性シナプス

Q: 興奮性シナプスで流入するイオンは？
A: Na⁺

Q: 抑制性シナプスで流入するイオンは？
A: Cl⁻

Q: 興奮性シナプス後電位（EPSP）での膜電位変化は？
A: 脱分極

Q: 抑制性シナプス後電位（IPSP）での膜電位変化は？
A: 過分極

---

## 興奮性神経伝達物質

Q: 中枢神経系の代表的な興奮性神経伝達物質は？
A: グルタミン酸

Q: グルタミン酸の受容体は？
A: AMPA受容体、NMDA受容体

Q: アセチルコリンのチャネル型受容体は？
A: ニコチン性ACh受容体（神経筋接合部など）

---

## 抑制性神経伝達物質

Q: 中枢神経系の代表的な抑制性神経伝達物質は？
A: GABA（γ-アミノ酪酸）、グリシン

Q: GABA_A受容体に結合すると何イオンが流入する？
A: Cl⁻（過分極を起こす）

---

## シナプス伝達の特徴

Q: シナプス伝達の方向性は？
A: 一方向性（シナプス前終末→後シナプス細胞）

Q: シナプス遅延が起こる理由は？
A: 電気信号→化学物質→電気信号の変換に時間がかかるため

Q: シナプス疲労が起こる理由は？
A: 神経伝達物質の枯渇

Q: 複数のシナプス入力が加算されることを何という？
A: シナプス加重（時間的加重・空間的加重）

---

## 神経伝達物質の分類

Q: カテコールアミンに分類される神経伝達物質は？
A: ノルアドレナリン、アドレナリン、ドパミン

Q: アミノ酸に分類される神経伝達物質の例は？
A: グルタミン酸（興奮性）、GABA・グリシン（抑制性）

Q: 痛覚伝達に関わるペプチド性神経伝達物質は？
A: サブスタンスP
