【咬合器 Q&A】

Q1. 咬合器とは何か？
A1. 上下顎模型の位置関係を生体の顎間関係と同じく再現する目的で用いる装置。

Q2. 咬合器を調節性により分類せよ。
A2. ①平均値咬合器、②半調節性咬合器、③全調節性咬合器

Q3. 平均値咬合器の特徴は？
A3. 調節機構がなく、平均的な下顎運動のみを再現する。代表例：松風ハンディーⅡA、ギージー・シンプレックス

Q4. 半調節性咬合器で調節できる要素を3つ挙げよ。
A4. ①矢状顆路傾斜角、②側方顆路角（Bennett角）、③矢状切歯路傾斜角

Q5. 全調節性咬合器の代表例を2つ挙げよ。
A5. TMJ咬合器、スチュアート咬合器

Q6. アルコン型咬合器の特徴は？
A6. 顆路指導機構が上顎部、顆頭球が下顎部に配置される（生体と同じ配置）。

Q7. コンダイラー型咬合器の特徴は？
A7. 顆頭球が上顎部、顆路指導機構が下顎部に配置される（生体と逆の配置）。

Q8. スロット型咬合器とボックス型咬合器の違いは？
A8. スロット型は顆路を溝で表現。ボックス型は顆頭球が3枚の壁（上壁・内壁・後壁）で構成される箱の中で移動。

Q9. Bonwill三角とは何か？その平均値は？
A9. 左右顆頭点と下顎切歯点を結ぶ正三角形。平均値は1辺10cm。

Q10. Balkwill角とは何か？その平均値は？
A10. Bonwill三角と咬合平面のなす角。平均値は20°。

Q11. チェックバイト法とは何か？
A11. クリステンセン現象を利用して、半調節性咬合器の矢状顆路傾斜角と側方顆路角を調節する方法。

Q12. チェックバイト記録からわかることを2つ挙げよ。
A12. ①顆路傾斜角（矢状顆路傾斜角・側方顆路角）、②咬合状態

Q13. 前方チェックバイトで調節する部位は？
A13. 両側の矢状顆路傾斜角。

Q14. 右側方チェックバイトで調節する部位は？
A14. 左側（平衡側）の側方顆路角。

Q15. 左側方チェックバイトで調節する部位は？
A15. 右側（平衡側）の側方顆路角。

Q16. 側方チェックバイトで作業側ではなく平衡側の顆路を調節する理由は？
A16. 側方運動では平衡側顆頭が大きく移動するため。

Q17. 模型の咬合器装着順序は？
A17. ①上顎模型（フェイスボウで装着）→②下顎模型（顎間関係記録で装着）

Q18. 矢状顆路傾斜角の平均値は？
A18. 30〜40°

Q19. 側方顆路角（Bennett角）の平均値は？
A19. 15°

Q20. アルコン型とコンダイラー型で咬合挙上時に差が生じる要素は？
A20. 矢状顆路傾斜角。アルコン型は開口しても不変だが、コンダイラー型では変化する。

Q21. ゴシックアーチで右側への側方運動路が短い場合、何が疑われるか？
A21. 左側方運動の制限（右側下顎頭の運動制限）。

Q22. Fischer角とは何か？
A22. 側方運動時の切歯路角。半調節性咬合器では調節できない。

Q23. クリステンセン現象とは何か？
A23. 前方または側方運動時に下顎頭が前下方に移動することにより、臼歯部に間隙が生じる現象。

Q24. 全部床義歯製作に適した咬合器は？
A24. 咬頭嵌合位付近の偏心位を再現できる咬合器（半調節性咬合器以上）。

Q25. スプリットキャスト法とは何か？
A25. 模型を咬合器から取り外し可能にする方法。模型基底面に切れ込みを付け、分離材を塗布してから装着する。
