【印象採得 Q&A】

Q1. 印象採得の手順を5つ挙げよ。
A1. ①概形印象（研究用模型）、②個人トレー製作、③印象前準備、④筋圧形成、⑤精密印象（作業用模型）

Q2. 概形印象に使用するトレーと印象材は？
A2. 既製トレーとアルジネート印象材

Q3. 個人トレーの構成要素を4つ挙げよ。
A3. ①トレー本体、②柄、③ストッパー、④モデリングコンパウンド

Q4. 個人トレーの利点を4つ挙げよ。
A4. ①義歯設計に合った印象が可能、②印象材厚みの均一化、③適切な筋圧形成、④印象圧のコントロール

Q5. 個人トレー製作手順を7つ挙げよ。
A5. ①外形線記入、②着脱方向決定、③アンダーカットのブロックアウト、④残存歯被覆、⑤リリーフ、⑥レジン圧接、⑦コンパウンド付与

Q6. 機能印象（加圧印象）法とは何か？
A6. 粘膜支持型義歯の製作に用い、床下粘膜を加圧した状態で印象採得する方法

Q7. 床下粘膜支持を高める印象法は？
A7. 咬合圧印象

Q8. 咬合圧印象法とは何か？
A8. 患者に咬合させて印象採得する方法。床下粘膜支持を高める。

Q9. 筋圧形成とは何か？
A9. 辺縁部をモデリングコンパウンドで形成し、機能時の頬・口唇・舌の動きを記録する方法

Q10. 無圧印象とは何か？
A10. 粘膜を加圧せず印象採得する方法。歯根膜支持型に使用。

Q11. 遊離端欠損部の機能印象で行うことを2つ挙げよ。
A11. ①モデリングコンパウンドによる辺縁封鎖、②ミディアムタイプのシリコーンゴム印象材の使用

Q12. 遁出孔やスペーサーの付与はどのような印象法に使用するか？
A12. 無圧印象（加圧印象には使用しない）

Q13. ストッパーの役割を3つ挙げよ。
A13. ①トレーの位置決め、②印象圧のコントロール、③印象材厚みの均一化

Q14. アルジネート印象体の消毒に用いる薬剤は？
A14. 次亜塩素酸ナトリウム

Q15. リリーフの目的は？
A15. 印象圧を減圧したい部位の圧力を軽減すること

Q16. ブロックアウトの目的は？
A16. アンダーカット部の印象材の変形や撤去困難を防ぐこと
